CMD001,79023,55185
CMD001,79023,55198
CMD001,79023,55211
CMD001,79023,55223
CMD001,79023,55236
CMD001,79023,55248
CMD001,79023,55261
CMD001,79023,55274
CMD001,79023,55286
CMD001,79023,55299
CMD001,79023,55312
CMD001,79023,55324
CMD001,79023,55337
CMD001,79023,55349
CMD001,79023,55362
CMD001,79023,55375
CMD001,79023,55387
CMD001,79023,55400
CMD001,79023,55413
CMD001,79023,55425
CMD001,79023,55438
CMD001,79023,55451
CMD001,79023,55463
CMD001,79023,55476
CMD001,79023,55488
CMD001,79023,55501
CMD001,79023,55514
CMD001,79023,55526
CMD001,79023,55539
CMD001,79023,55552
CMD001,79023,55564
CMD001,79023,55577
CMD001,79023,55589
CMD001,79023,55602
CMD001,79023,55615
CMD001,79023,55627
CMD001,79023,55640
CMD001,79023,55653
CMD001,79023,55665
CMD001,79023,55678
CMD001,79023,55690
CMD001,79023,55703
CMD001,79023,55716
CMD001,79023,55728
CMD001,79023,55741
CMD001,79023,55754
CMD001,79023,55766
CMD001,79023,55779
CMD001,79023,55792
CMD001,79023,55804
CMD001,79023,55817
CMD001,79023,55829
CMD001,79023,55842
CMD001,79023,55855
CMD001,79023,55867
CMD001,79023,55880
CMD001,79023,55893
CMD001,79023,55905
CMD001,79023,55918
CMD001,79023,55930
CMD001,79023,55943
CMD001,79023,55956
CMD001,79023,55968
CMD001,79023,55981
CMD001,79023,55994
CMD001,79030,55999
CMD001,79043,55999
CMD001,79055,55999
CMD001,79068,55999
CMD001,79081,55999
CMD001,79093,55999
CMD001,79106,55999
CMD001,79118,55999
CMD001,79131,55999
CMD001,79144,55999
CMD001,79156,55999
CMD001,79169,55999
CMD001,79182,55999
CMD001,79194,55999
CMD001,79207,55999
CMD001,79212,56007
CMD001,79212,56019
CMD001,79212,56032
CMD001,79212,56045
CMD001,79212,56057
CMD001,79212,56070
CMD001,79212,56082
CMD001,79212,56095
CMD001,79212,56108
CMD001,79212,56120
CMD001,79212,56133
CMD001,79212,56146
CMD001,79212,56158
CMD001,79212,56171
CMD001,79212,56184
CMD001,79212,56196
CMD001,79212,56209
CMD001,79212,56221
CMD001,79212,56234
CMD001,79212,56247
CMD001,79206,56256
CMD001,79195,56263
CMD001,79185,56270
CMD001,79174,56277
CMD001,79164,56284
CMD001,79153,56291
CMD001,79142,56298
CMD001,79132,56305
CMD001,79121,56311
CMD001,79110,56318
CMD001,79099,56324
CMD001,79088,56330
CMD001,79077,56336
CMD001,79066,56342
CMD001,79055,56348
CMD001,79044,56354
CMD001,79032,56360
CMD001,79021,56365
CMD001,79010,56371
CMD001,78998,56376
CMD001,78987,56381
CMD001,78975,56387
CMD001,78964,56392
CMD001,78952,56397
CMD001,78940,56402
CMD001,78929,56406
CMD001,78917,56411
CMD001,78905,56415
CMD001,78893,56420
CMD001,78881,56424
CMD001,78870,56428
CMD001,78858,56432
CMD001,78846,56436
CMD001,78834,56440
CMD001,78822,56444
CMD001,78809,56448
CMD001,78797,56451
CMD001,78785,56455
CMD001,78773,56458
CMD001,78761,56461
CMD001,78749,56464
CMD001,78736,56467
CMD001,78724,56470
CMD001,78712,56473
CMD001,78699,56475
CMD001,78687,56478
CMD001,78675,56480
CMD001,78662,56483
CMD001,78650,56485
CMD001,78637,56487
CMD001,78625,56489
CMD001,78612,56491
CMD001,78600,56492
CMD001,78587,56494
CMD001,78575,56495
CMD001,78562,56497
CMD001,78549,56498
CMD001,78537,56499
CMD001,78524,56500
CMD001,78512,56501
CMD001,78499,56502
CMD001,78487,56502
CMD001,78474,56503
CMD001,78461,56503
CMD001,78449,56503
CMD001,78436,56504
CMD001,78423,56504
CMD001,78411,56504
CMD001,78398,56503
CMD001,78385,56503
CMD001,78373,56503
CMD001,78360,56502
CMD001,78348,56501
CMD001,78335,56501
CMD001,78322,56500
CMD001,78310,56499
CMD001,78297,56498
CMD001,78285,56496
CMD001,78272,56495
CMD001,78260,56494
CMD001,78247,56492
CMD001,78235,56490
CMD001,78222,56488
CMD001,78210,56486
CMD001,78197,56484
CMD001,78185,56482
CMD001,78172,56480
CMD001,78160,56477
CMD001,78147,56475
CMD001,78135,56472
CMD001,78123,56469
CMD001,78111,56467
CMD001,78098,56464
CMD001,78086,56460
CMD001,78074,56457
CMD001,78062,56454
CMD001,78049,56450
CMD001,78037,56447
CMD001,78025,56443
CMD001,78013,56439
CMD001,78001,56436
CMD001,77989,56432
CMD001,77977,56427
CMD001,77965,56423
CMD001,77954,56419
CMD001,77942,56414
CMD001,77930,56410
CMD001,77918,56405
CMD001,77906,56400
CMD001,77895,56396
CMD001,77883,56391
CMD001,77872,56386
CMD001,77860,56380
CMD001,77849,56375
CMD001,77837,56370
CMD001,77826,56364
CMD001,77815,56358
CMD001,77803,56353
CMD001,77792,56347
CMD001,77781,56341
CMD001,77770,56335
CMD001,77759,56329
CMD001,77748,56323
CMD001,77737,56316
CMD001,77726,56310
CMD001,77715,56303
CMD001,77705,56297
CMD001,77694,56290
CMD001,77683,56283
CMD001,77673,56276
CMD001,77662,56269
CMD001,77652,56262
CMD001,77642,56254
CMD001,77637,56244
CMD001,77637,56231
CMD001,77637,56219
CMD001,77637,56206
CMD001,77637,56193
CMD001,77637,56181
CMD001,77637,56168
CMD001,77637,56156
CMD001,77637,56143
CMD001,77637,56130
CMD001,77637,56118
CMD001,77637,56105
CMD001,77637,56092
CMD001,77637,56080
CMD001,77637,56067
CMD001,77637,56055
CMD001,77637,56042
CMD001,77637,56029
CMD001,77637,56017
CMD001,77637,56004
CMD001,77645,55999
CMD001,77658,55999
CMD001,77670,55999
CMD001,77683,55999
CMD001,77696,55999
CMD001,77708,55999
CMD001,77721,55999
CMD001,77734,55999
CMD001,77746,55999
CMD001,77759,55999
CMD001,77772,55999
CMD001,77784,55999
CMD001,77797,55999
CMD001,77809,55999
CMD001,77822,55999
CMD001,77835,55999
CMD001,77847,55999
CMD001,77860,55999
CMD001,77873,55999
CMD001,77885,55999
CMD001,77889,55991
CMD001,77889,55978
CMD001,77889,55966
CMD001,77889,55953
CMD001,77889,55940
CMD001,77889,55928
CMD001,77889,55915
CMD001,77889,55902
CMD001,77889,55890
CMD001,77889,55877
CMD001,77889,55864
CMD001,77889,55852
CMD001,77889,55839
CMD001,77889,55827
CMD001,77889,55814
CMD001,77889,55801
CMD001,77889,55789
CMD001,77889,55776
CMD001,77889,55763
CMD001,77889,55751
CMD001,77889,55738
CMD001,77889,55726
CMD001,77889,55713
CMD001,77889,55700
CMD001,77889,55688
CMD001,77889,55675
CMD001,77889,55662
CMD001,77889,55650
CMD001,77889,55637
CMD001,77889,55625
CMD001,77889,55612
CMD001,77889,55599
CMD001,77889,55587
CMD001,77889,55574
CMD001,77889,55561
CMD001,77889,55549
CMD001,77889,55536
CMD001,77889,55523
CMD001,77889,55511
CMD001,77889,55498
CMD001,77889,55486
CMD001,77889,55473
CMD001,77889,55460
CMD001,77889,55448
CMD001,77889,55435
CMD001,77889,55422
CMD001,77889,55410
CMD001,77889,55397
CMD001,77889,55385
CMD001,77889,55372
CMD001,77889,55359
CMD001,77889,55347
CMD001,77889,55334
CMD001,77889,55321
CMD001,77889,55309
CMD001,77889,55296
CMD001,77889,55284
CMD001,77889,55271
CMD001,77889,55258
CMD001,77889,55246
CMD001,77889,55233
CMD001,77889,55220
CMD001,77889,55208
CMD001,77889,55195
CMD001,77889,55182
CMD001,77889,55170
CMD001,77889,55157
CMD001,77889,55145
CMD001,77889,55132
CMD001,77889,55119
CMD001,77889,55107
CMD001,77889,55094
CMD001,77889,55081
CMD001,77889,55069
CMD001,77889,55056
CMD001,77889,55044
CMD001,77889,55031
CMD001,77889,55018
CMD001,77889,55006
CMD001,77889,54993
CMD001,77889,54980
CMD001,77889,54968
CMD001,77889,54955
CMD001,77889,54942
CMD001,77889,54930
CMD001,77889,54917
CMD001,77889,54905
CMD001,77889,54892
CMD001,77889,54879
CMD001,77889,54867
CMD001,77889,54854
CMD001,77889,54841
CMD001,77889,54829
CMD001,77889,54816
CMD001,77889,54804
CMD001,77889,54791
CMD001,77889,54778
CMD001,77889,54766
CMD001,77889,54753
CMD001,77889,54740
CMD001,77889,54728
CMD001,77889,54715
CMD001,77889,54703
CMD001,77889,54690
CMD001,77889,54677
CMD001,77889,54665
CMD001,77889,54652
CMD001,77889,54639
CMD001,77889,54627
CMD001,77889,54614
CMD001,77889,54601
CMD001,77889,54589
CMD001,77889,54576
CMD001,77889,54564
CMD001,77889,54551
CMD001,77889,54538
CMD001,77889,54526
CMD001,77889,54513
CMD001,77889,54500
CMD001,77889,54488
CMD001,77889,54475
CMD001,77889,54463
CMD001,77889,54450
CMD001,77889,54437
CMD001,77889,54425
CMD001,77889,54412
CMD001,77889,54399
CMD001,77889,54387
CMD001,77889,54374
CMD001,77889,54362
CMD050,1,0
CMD002,77889,56881
CMD050,1,1
CMD103,629,1511,62992
CMD001,77889,56881
CMD001,77902,56881
CMD001,77915,56881
CMD001,77927,56881
CMD001,77940,56881
CMD001,77952,56881
CMD001,77965,56881
CMD001,77978,56881
CMD001,77990,56881
CMD001,78003,56881
CMD001,78016,56881
CMD001,78028,56881
CMD001,78041,56881
CMD001,78053,56881
CMD001,78066,56881
CMD001,78079,56881
CMD001,78091,56881
CMD001,78104,56881
CMD001,78117,56881
CMD001,78129,56881
CMD001,78142,56881
CMD001,78154,56881
CMD001,78167,56881
CMD001,78180,56881
CMD001,78192,56881
CMD001,78205,56881
CMD001,78218,56881
CMD001,78230,56881
CMD001,78243,56881
CMD001,78256,56881
CMD001,78268,56881
CMD001,78281,56881
CMD001,78293,56881
CMD001,78306,56881
CMD001,78319,56881
CMD001,78331,56881
CMD001,78344,56881
CMD001,78357,56881
CMD001,78369,56881
CMD001,78382,56881
CMD001,78394,56881
CMD001,78407,56881
CMD001,78420,56881
CMD001,78432,56881
CMD001,78445,56881
CMD001,78458,56881
CMD001,78470,56881
CMD001,78483,56881
CMD001,78495,56881
CMD001,78508,56881
CMD001,78521,56881
CMD001,78533,56881
CMD001,78546,56881
CMD001,78559,56881
CMD001,78571,56881
CMD001,78584,56881
CMD001,78597,56881
CMD001,78609,56881
CMD001,78622,56881
CMD001,78634,56881
CMD001,78647,56881
CMD001,78660,56881
CMD001,78672,56881
CMD001,78685,56881
CMD001,78698,56881
CMD001,78710,56881
CMD001,78723,56881
CMD001,78735,56881
CMD001,78748,56881
CMD001,78761,56881
CMD001,78773,56881
CMD001,78786,56881
CMD001,78799,56881
CMD001,78811,56881
CMD001,78824,56881
CMD001,78837,56881
CMD001,78849,56881
CMD001,78862,56881
CMD001,78874,56881
CMD001,78887,56881
CMD001,78900,56881
CMD001,78912,56881
CMD001,78925,56881
CMD001,78938,56881
CMD001,78950,56881
CMD001,78963,56881
CMD001,78975,56881
CMD001,78988,56881
CMD001,79001,56881
CMD001,79013,56881
CMD001,79023,56884
CMD001,79023,56897
CMD001,79023,56909
CMD001,79023,56922
CMD001,79023,56935
CMD001,79023,56947
CMD001,79023,56960
CMD001,79023,56972
CMD001,79023,56985
CMD001,79023,56998
CMD001,79023,57010
CMD001,79023,57023
CMD001,79023,57036
CMD001,79023,57048
CMD001,79023,57061
CMD001,79023,57073
CMD001,79023,57086
CMD001,79023,57099
CMD001,79023,57111
CMD001,79023,57124
CMD001,79023,57137
CMD001,79023,57149
CMD001,79023,57162
CMD001,79023,57175
CMD001,79023,57187
CMD001,79023,57200
CMD001,79023,57212
CMD001,79023,57225
CMD001,79023,57238
CMD001,79023,57250
CMD001,79023,57263
CMD001,79023,57276
CMD001,79023,57288
CMD001,79023,57301
CMD001,79023,57313
CMD001,79023,57326
CMD001,79023,57339
CMD001,79023,57351
CMD001,79023,57364
CMD001,79023,57377
CMD001,79023,57389
CMD001,79023,57402
CMD001,79023,57414
CMD001,79023,57427
CMD001,79023,57440
CMD001,79023,57452
CMD001,79023,57465
CMD001,79023,57478
CMD001,79023,57490
CMD001,79023,57503
CMD001,79023,57516
CMD001,79023,57528
CMD001,79023,57541
CMD001,79023,57553
CMD001,79023,57566
CMD001,79023,57579
CMD001,79023,57591
CMD001,79023,57604
CMD001,79023,57617
CMD001,79023,57629
CMD001,79023,57642
CMD001,79023,57654
CMD001,79023,57667
CMD001,79023,57680
CMD001,79023,57692
CMD001,79023,57705
CMD001,79023,57718
CMD001,79023,57730
CMD001,79023,57743
CMD001,79023,57755
CMD001,79023,57768
CMD001,79023,57781
CMD001,79023,57793
CMD001,79023,57806
CMD001,79023,57819
CMD001,79023,57831
CMD001,79023,57844
CMD001,79023,57857
CMD001,79023,57869
CMD001,79023,57882
CMD001,79023,57894
CMD001,79023,57907
CMD001,79023,57920
CMD001,79023,57932
CMD001,79023,57945
CMD001,79023,57958
CMD001,79023,57970
CMD001,79023,57983
CMD001,79023,57995
CMD001,79023,58008
CMD001,79023,58021
CMD001,79023,58033
CMD001,79023,58046
CMD001,79023,58059
CMD001,79023,58071
CMD001,79023,58084
CMD001,79023,58097
CMD001,79023,58109
CMD001,79023,58122
CMD001,79023,58134
CMD001,79023,58147
CMD001,79023,58160
CMD001,79023,58172
CMD001,79023,58185
CMD001,79023,58198
CMD001,79023,58210
CMD001,79023,58223
CMD001,79023,58235
CMD001,79023,58248
CMD001,79023,58261
CMD001,79023,58273
CMD001,79023,58286
CMD001,79023,58299
CMD001,79023,58311
CMD001,79023,58324
CMD001,79023,58336
CMD001,79023,58349
CMD001,79023,58362
CMD001,79023,58374
CMD001,79023,58387
CMD001,79023,58400
CMD001,79023,58412
CMD001,79023,58425
CMD001,79023,58438
CMD001,79023,58450
CMD001,79023,58463
CMD001,79023,58475
CMD001,79023,58488
CMD001,79023,58501
CMD001,79023,58513
CMD001,79030,58519
CMD001,79043,58519
CMD001,79055,58519
CMD001,79068,58519
CMD001,79081,58519
CMD001,79093,58519
CMD001,79106,58519
CMD001,79118,58519
CMD001,79131,58519
CMD001,79144,58519
CMD001,79156,58519
CMD001,79169,58519
CMD001,79182,58519
CMD001,79194,58519
CMD001,79207,58519
CMD001,79212,58526
CMD001,79212,58539
CMD001,79212,58552
CMD001,79212,58564
CMD001,79212,58577
CMD001,79212,58590
CMD001,79212,58602
CMD001,79212,58615
CMD001,79212,58627
CMD001,79212,58640
CMD001,79212,58653
CMD001,79212,58665
CMD001,79212,58678
CMD001,79212,58691
CMD001,79212,58703
CMD001,79212,58716
CMD001,79212,58728
CMD001,79212,58741
CMD001,79212,58754
CMD001,79212,58766
CMD001,79206,58776
CMD001,79195,58783
CMD001,79185,58790
CMD001,79174,58797
CMD001,79164,58804
CMD001,79153,58811
CMD001,79142,58818
CMD001,79132,58824
CMD001,79121,58831
CMD001,79110,58837
CMD001,79099,58844
CMD001,79088,58850
CMD001,79077,58856
CMD001,79066,58862
CMD001,79055,58868
CMD001,79044,58874
CMD001,79032,58879
CMD001,79021,58885
CMD001,79010,58890
CMD001,78998,58896
CMD001,78987,58901
CMD001,78975,58906
CMD001,78964,58911
CMD001,78952,58916
CMD001,78940,58921
CMD001,78929,58926
CMD001,78917,58931
CMD001,78905,58935
CMD001,78893,58940
CMD001,78881,58944
CMD001,78870,58948
CMD001,78858,58952
CMD001,78846,58956
CMD001,78834,58960
CMD001,78822,58964
CMD001,78809,58967
CMD001,78797,58971
CMD001,78785,58974
CMD001,78773,58978
CMD001,78761,58981
CMD001,78749,58984
CMD001,78736,58987
CMD001,78724,58990
CMD001,78712,58992
CMD001,78699,58995
CMD001,78687,58998
CMD001,78675,59000
CMD001,78662,59002
CMD001,78650,59004
CMD001,78637,59007
CMD001,78625,59008
CMD001,78612,59010
CMD001,78600,59012
CMD001,78587,59014
CMD001,78575,59015
CMD001,78562,59016
CMD001,78549,59018
CMD001,78537,59019
CMD001,78524,59020
CMD001,78512,59021
CMD001,78499,59021
CMD001,78487,59022
CMD001,78474,59022
CMD001,78461,59023
CMD001,78449,59023
CMD001,78436,59023
CMD001,78423,59023
CMD001,78411,59023
CMD001,78398,59023
CMD001,78385,59023
CMD001,78373,59022
CMD001,78360,59022
CMD001,78348,59021
CMD001,78335,59020
CMD001,78322,59020
CMD001,78310,59018
CMD001,78297,59017
CMD001,78285,59016
CMD001,78272,59015
CMD001,78260,59013
CMD001,78247,59012
CMD001,78235,59010
CMD001,78222,59008
CMD001,78210,59006
CMD001,78197,59004
CMD001,78185,59002
CMD001,78172,59000
CMD001,78160,58997
CMD001,78147,58995
CMD001,78135,58992
CMD001,78123,58989
CMD001,78111,58986
CMD001,78098,58983
CMD001,78086,58980
CMD001,78074,58977
CMD001,78062,58974
CMD001,78049,58970
CMD001,78037,58967
CMD001,78025,58963
CMD001,78013,58959
CMD001,78001,58955
CMD001,77989,58951
CMD001,77977,58947
CMD001,77965,58943
CMD001,77954,58939
CMD001,77942,58934
CMD001,77930,58930
CMD001,77918,58925
CMD001,77906,58920
CMD001,77895,58915
CMD001,77883,58910
CMD001,77872,58905
CMD001,77860,58900
CMD001,77849,58895
CMD001,77837,58889
CMD001,77826,58884
CMD001,77815,58878
CMD001,77803,58872
CMD001,77792,58867
CMD001,77781,58861
CMD001,77770,58855
CMD001,77759,58848
CMD001,77748,58842
CMD001,77737,58836
CMD001,77726,58829
CMD001,77715,58823
CMD001,77705,58816
CMD001,77694,58809
CMD001,77683,58803
CMD001,77673,58796
CMD001,77662,58789
CMD001,77652,58781
CMD001,77642,58774
CMD001,77637,58764
CMD001,77637,58751
CMD001,77637,58738
CMD001,77637,58726
CMD001,77637,58713
CMD001,77637,58701
CMD001,77637,58688
CMD001,77637,58675
CMD001,77637,58663
CMD001,77637,58650
CMD001,77637,58637
CMD001,77637,58625
CMD001,77637,58612
CMD001,77637,58599
CMD001,77637,58587
CMD001,77637,58574
CMD001,77637,58562
CMD001,77637,58549
CMD001,77637,58536
CMD001,77637,58524
CMD001,77645,58519
CMD001,77658,58519
CMD001,77670,58519
CMD001,77683,58519
CMD001,77696,58519
CMD001,77708,58519
CMD001,77721,58519
CMD001,77734,58519
CMD001,77746,58519
CMD001,77759,58519
CMD001,77772,58519
CMD001,77784,58519
CMD001,77797,58519
CMD001,77809,58519
CMD001,77822,58519
CMD001,77835,58519
CMD001,77847,58519
CMD001,77860,58519
CMD001,77873,58519
CMD001,77885,58519
CMD001,77889,58510
CMD001,77889,58498
CMD001,77889,58485
CMD001,77889,58473
CMD001,77889,58460
CMD001,77889,58447
CMD001,77889,58435
CMD001,77889,58422
CMD001,77889,58409
CMD001,77889,58397
CMD001,77889,58384
CMD001,77889,58372
CMD001,77889,58359
CMD001,77889,58346
CMD001,77889,58334
CMD001,77889,58321
CMD001,77889,58308
CMD001,77889,58296
CMD001,77889,58283
CMD001,77889,58270
CMD001,77889,58258
CMD001,77889,58245
CMD001,77889,58233
CMD001,77889,58220
CMD001,77889,58207
CMD001,77889,58195
CMD001,77889,58182
CMD001,77889,58169
CMD001,77889,58157
CMD001,77889,58144
CMD001,77889,58132
CMD001,77889,58119
CMD001,77889,58106
CMD001,77889,58094
CMD001,77889,58081
CMD001,77889,58068
CMD001,77889,58056
CMD001,77889,58043
CMD001,77889,58031
CMD001,77889,58018
CMD001,77889,58005
CMD001,77889,57993
CMD001,77889,57980
CMD001,77889,57967
CMD001,77889,57955
CMD001,77889,57942
CMD001,77889,57929
CMD001,77889,57917
CMD001,77889,57904
CMD001,77889,57892
CMD001,77889,57879
CMD001,77889,57866
CMD001,77889,57854
CMD001,77889,57841
CMD001,77889,57828
CMD001,77889,57816
CMD001,77889,57803
CMD001,77889,57791
CMD001,77889,57778
CMD001,77889,57765
CMD001,77889,57753
CMD001,77889,57740
CMD001,77889,57727
CMD001,77889,57715
CMD001,77889,57702
CMD001,77889,57690
CMD001,77889,57677
CMD001,77889,57664
CMD001,77889,57652
CMD001,77889,57639
CMD001,77889,57626
CMD001,77889,57614
CMD001,77889,57601
CMD001,77889,57588
CMD001,77889,57576
CMD001,77889,57563
CMD001,77889,57551
CMD001,77889,57538
CMD001,77889,57525
CMD001,77889,57513
CMD001,77889,57500
CMD001,77889,57487
CMD001,77889,57475
CMD001,77889,57462
CMD001,77889,57450
CMD001,77889,57437
CMD001,77889,57424
CMD001,77889,57412
CMD001,77889,57399
CMD001,77889,57386
CMD001,77889,57374
CMD001,77889,57361
CMD001,77889,57349
CMD001,77889,57336
CMD001,77889,57323
CMD001,77889,57311
CMD001,77889,57298
CMD001,77889,57285
CMD001,77889,57273
CMD001,77889,57260
CMD001,77889,57247
CMD001,77889,57235
CMD001,77889,57222
CMD001,77889,57210
CMD001,77889,57197
CMD001,77889,57184
CMD001,77889,57172
CMD001,77889,57159
CMD001,77889,57146
CMD001,77889,57134
CMD001,77889,57121
CMD001,77889,57109
CMD001,77889,57096
CMD001,77889,57083
CMD001,77889,57071
CMD001,77889,57058
CMD001,77889,57045
CMD001,77889,57033
CMD001,77889,57020
CMD001,77889,57008
CMD001,77889,56995
CMD001,77889,56982
CMD001,77889,56970
CMD001,77889,56957
CMD001,77889,56944
CMD001,77889,56932
CMD001,77889,56919
CMD001,77889,56906
CMD001,77889,56894
CMD001,77889,56881
CMD050,1,0
CMD002,75748,58519
CMD050,1,1
CMD103,629,1511,62992
CMD001,75748,58519
CMD001,76000,58519
CMD050,1,0
CMD002,76000,56881
CMD050,1,1
CMD103,629,1511,62992
CMD001,76000,56881
CMD001,76012,56881
CMD001,76025,56881
CMD001,76037,56881
CMD001,76050,56881
CMD001,76063,56881
CMD001,76075,56881
CMD001,76088,56881
CMD001,76100,56881
CMD001,76113,56881
CMD001,76126,56881
CMD001,76138,56881
CMD001,76151,56881
CMD001,76164,56881
CMD001,76176,56881
CMD001,76189,56881
CMD001,76201,56881
CMD001,76214,56881
CMD001,76227,56881
CMD001,76239,56881
CMD001,76252,56881
CMD001,76265,56881
CMD001,76277,56881
CMD001,76290,56881
CMD001,76302,56881
CMD001,76315,56881
CMD001,76328,56881
CMD001,76340,56881
CMD001,76353,56881
CMD001,76366,56881
CMD001,76378,56881
CMD001,76391,56881
CMD001,76403,56881
CMD001,76416,56881
CMD001,76429,56881
CMD001,76441,56881
CMD001,76454,56881
CMD001,76466,56881
CMD001,76479,56881
CMD001,76492,56881
CMD001,76504,56881
CMD001,76517,56881
CMD001,76530,56881
CMD001,76542,56881
CMD001,76555,56881
CMD001,76567,56881
CMD001,76580,56881
CMD001,76593,56881
CMD001,76605,56881
CMD001,76618,56881
CMD001,76631,56881
CMD001,76643,56881
CMD001,76656,56881
CMD001,76668,56881
CMD001,76681,56881
CMD001,76694,56881
CMD001,76706,56881
CMD001,76719,56881
CMD001,76732,56881
CMD001,76744,56881
CMD001,76757,56881
CMD001,76769,56881
CMD001,76782,56881
CMD001,76795,56881
CMD001,76807,56881
CMD001,76820,56881
CMD001,76833,56881
CMD001,76845,56881
CMD001,76858,56881
CMD001,76870,56881
CMD001,76883,56881
CMD001,76896,56881
CMD001,76908,56881
CMD001,76921,56881
CMD001,76933,56881
CMD001,76946,56881
CMD001,76959,56881
CMD001,76971,56881
CMD001,76984,56881
CMD001,76997,56881
CMD001,77009,56881
CMD001,77022,56881
CMD001,77034,56881
CMD001,77047,56881
CMD001,77060,56881
CMD001,77072,56881
CMD001,77085,56881
CMD001,77098,56881
CMD001,77110,56881
CMD001,77123,56881
CMD001,77135,56881
CMD001,77146,56883
CMD001,77146,56896
CMD001,77146,56909
CMD001,77146,56921
CMD001,77146,56934
CMD001,77146,56946
CMD001,77146,56959
CMD001,77146,56972
CMD001,77146,56984
CMD001,77146,56997
CMD001,77146,57010
CMD001,77146,57022
CMD001,77146,57035
CMD001,77146,57047
CMD001,77146,57060
CMD001,77146,57073
CMD001,77146,57085
CMD001,77146,57098
CMD001,77146,57110
CMD001,77146,57123
CMD001,77146,57136
CMD001,77146,57148
CMD001,77146,57161
CMD001,77146,57174
CMD001,77146,57186
CMD001,77146,57199
CMD001,77146,57211
CMD001,77146,57224
CMD001,77146,57237
CMD001,77146,57249
CMD001,77146,57262
CMD001,77146,57275
CMD001,77146,57287
CMD001,77146,57300
CMD001,77146,57312
CMD001,77146,57325
CMD001,77146,57338
CMD001,77146,57350
CMD001,77146,57363
CMD001,77146,57376
CMD001,77146,57388
CMD001,77146,57401
CMD001,77146,57413
CMD001,77146,57426
CMD001,77146,57439
CMD001,77146,57451
CMD001,77146,57464
CMD001,77146,57476
CMD001,77146,57489
CMD001,77146,57502
CMD001,77146,57514
CMD001,77146,57527
CMD001,77146,57540
CMD001,77146,57552
CMD001,77146,57565
CMD001,77146,57577
CMD001,77146,57590
CMD001,77146,57603
CMD001,77146,57615
CMD001,77146,57628
CMD001,77146,57641
CMD001,77146,57653
CMD001,77146,57666
CMD001,77146,57678
CMD001,77146,57691
CMD001,77146,57704
CMD001,77146,57716
CMD001,77146,57729
CMD001,77146,57742
CMD001,77146,57754
CMD001,77146,57767
CMD001,77146,57779
CMD001,77146,57792
CMD001,77146,57805
CMD001,77146,57817
CMD001,77146,57830
CMD001,77146,57843
CMD001,77146,57855
CMD001,77146,57868
CMD001,77146,57880
CMD001,77146,57893
CMD001,77146,57906
CMD001,77146,57918
CMD001,77146,57931
CMD001,77146,57943
CMD001,77146,57956
CMD001,77146,57969
CMD001,77146,57981
CMD001,77146,57994
CMD001,77146,58007
CMD001,77146,58019
CMD001,77146,58032
CMD001,77146,58044
CMD001,77146,58057
CMD001,77146,58070
CMD001,77146,58082
CMD001,77146,58095
CMD001,77146,58108
CMD001,77146,58120
CMD001,77146,58133
CMD001,77146,58145
CMD001,77146,58158
CMD001,77146,58171
CMD001,77146,58183
CMD001,77146,58196
CMD001,77146,58209
CMD001,77146,58221
CMD001,77146,58234
CMD001,77146,58246
CMD001,77146,58259
CMD001,77146,58272
CMD001,77146,58284
CMD001,77146,58297
CMD001,77146,58310
CMD001,77146,58322
CMD001,77146,58335
CMD001,77146,58347
CMD001,77146,58360
CMD001,77146,58373
CMD001,77146,58385
CMD001,77146,58398
CMD001,77146,58410
CMD001,77146,58423
CMD001,77146,58436
CMD001,77146,58448
CMD001,77146,58461
CMD001,77146,58474
CMD001,77146,58486
CMD001,77146,58499
CMD001,77146,58511
CMD001,77151,58519
CMD001,77164,58519
CMD001,77176,58519
CMD001,77189,58519
CMD001,77202,58519
CMD001,77214,58519
CMD001,77227,58519
CMD001,77239,58519
CMD001,77252,58519
CMD001,77265,58519
CMD001,77277,58519
CMD001,77290,58519
CMD001,77302,58519
CMD001,77315,58519
CMD001,77322,58524
CMD001,77322,58537
CMD001,77322,58550
CMD001,77322,58562
CMD001,77322,58575
CMD001,77322,58588
CMD001,77322,58600
CMD001,77322,58613
CMD001,77322,58625
CMD001,77322,58638
CMD001,77322,58651
CMD001,77322,58663
CMD001,77322,58676
CMD001,77322,58688
CMD001,77322,58701
CMD001,77322,58714
CMD001,77322,58726
CMD001,77322,58739
CMD001,77322,58752
CMD001,77322,58764
CMD001,77316,58771
CMD001,77304,58771
CMD001,77291,58771
CMD001,77279,58771
CMD001,77266,58771
CMD001,77253,58771
CMD001,77241,58771
CMD001,77228,58771
CMD001,77216,58771
CMD001,77203,58771
CMD001,77190,58771
CMD001,77178,58771
CMD001,77165,58771
CMD001,77152,58771
CMD001,77140,58771
CMD001,77127,58771
CMD001,77115,58771
CMD001,77102,58771
CMD001,77089,58771
CMD001,77077,58771
CMD001,77064,58771
CMD001,77051,58771
CMD001,77039,58771
CMD001,77026,58771
CMD001,77014,58771
CMD001,77001,58771
CMD001,76988,58771
CMD001,76976,58771
CMD001,76963,58771
CMD001,76950,58771
CMD001,76938,58771
CMD001,76925,58771
CMD001,76913,58771
CMD001,76900,58771
CMD001,76887,58771
CMD001,76875,58771
CMD001,76862,58771
CMD001,76849,58771
CMD001,76837,58771
CMD001,76824,58771
CMD001,76812,58771
CMD001,76799,58771
CMD001,76786,58771
