CMD001,52997,53190
CMD001,53008,53184
CMD001,53019,53178
CMD001,53030,53172
CMD001,53041,53166
CMD001,53052,53161
CMD001,53064,53155
CMD001,53075,53150
CMD001,53086,53145
CMD001,53098,53139
CMD001,53109,53135
CMD001,53121,53130
CMD001,53133,53125
CMD001,53144,53121
CMD001,53156,53116
CMD001,53168,53112
CMD001,53180,53108
CMD001,53192,53104
CMD001,53204,53100
CMD001,53216,53097
CMD001,53228,53093
CMD001,53240,53090
CMD001,53252,53087
CMD001,53264,53084
CMD001,53277,53081
CMD001,53289,53078
CMD001,53301,53075
CMD001,53314,53073
CMD001,53326,53071
CMD001,53338,53069
CMD001,53351,53067
CMD001,53363,53065
CMD001,53376,53063
CMD001,53388,53062
CMD001,53401,53060
CMD001,53413,53059
CMD001,53426,53058
CMD001,53438,53057
CMD001,53451,53057
CMD001,53463,53056
CMD001,53476,53056
CMD001,53488,53055
CMD001,53501,53055
CMD001,53513,53055
CMD001,53526,53056
CMD001,53539,53056
CMD001,53551,53057
CMD001,53564,53057
CMD001,53576,53058
CMD001,53589,53059
CMD001,53601,53060
CMD001,53614,53062
CMD001,53626,53063
CMD001,53639,53065
CMD001,53651,53067
CMD001,53663,53069
CMD001,53676,53071
CMD001,53688,53073
CMD001,53701,53075
CMD001,53713,53078
CMD001,53725,53081
CMD001,53737,53084
CMD001,53750,53087
CMD001,53762,53090
CMD001,53774,53093
CMD001,53786,53097
CMD001,53798,53100
CMD001,53810,53104
CMD001,53822,53108
CMD001,53834,53112
CMD001,53846,53116
CMD001,53857,53121
CMD001,53869,53125
CMD001,53881,53130
CMD001,53892,53135
CMD001,53904,53139
CMD001,53915,53145
CMD001,53927,53150
CMD001,53938,53155
CMD001,53949,53161
CMD001,53961,53166
CMD001,53972,53172
CMD001,53983,53178
CMD001,53994,53184
CMD001,54005,53190
CMD001,54016,53197
CMD001,54026,53203
CMD001,54037,53210
CMD001,54048,53217
CMD001,54058,53224
CMD001,54069,53231
CMD001,54079,53238
CMD001,54089,53245
CMD001,54099,53252
CMD001,54109,53260
CMD001,54119,53268
CMD001,54129,53275
CMD001,54139,53283
CMD001,54149,53291
CMD001,54158,53299
CMD001,54168,53308
CMD001,54177,53316
CMD001,54186,53324
CMD001,54196,53333
CMD001,54205,53342
CMD001,54214,53351
CMD001,54222,53360
CMD001,54231,53369
CMD001,54240,53378
CMD001,54248,53387
CMD001,54257,53396
CMD001,54265,53406
CMD001,54273,53415
CMD001,54281,53425
CMD001,54289,53435
CMD001,54297,53445
CMD001,54304,53455
CMD001,54312,53465
CMD001,54319,53475
CMD001,54326,53485
CMD001,54334,53496
CMD001,54341,53506
CMD001,54348,53516
CMD001,54354,53527
CMD001,54361,53538
CMD001,54367,53548
CMD001,54374,53559
CMD001,54380,53570
CMD001,54386,53581
CMD001,54392,53592
CMD001,54398,53603
CMD001,54403,53615
CMD001,54409,53626
CMD001,54414,53637
CMD001,54420,53649
CMD001,54425,53660
CMD001,54430,53672
CMD001,54434,53683
CMD001,54439,53695
CMD001,54444,53707
CMD001,54448,53719
CMD001,54452,53730
CMD001,54456,53742
CMD001,54460,53754
CMD001,54464,53766
CMD001,54468,53778
CMD001,54471,53790
CMD001,54474,53802
CMD001,54478,53815
CMD001,54481,53827
CMD001,54483,53839
CMD001,54486,53851
CMD001,54489,53864
CMD001,54491,53876
CMD001,54493,53888
CMD001,54496,53901
CMD001,54497,53913
CMD001,54499,53926
CMD001,54501,53938
CMD001,54502,53950
CMD001,54504,53963
CMD001,54505,53975
CMD001,54506,53988
CMD001,54507,54000
CMD001,54508,54013
CMD001,54508,54026
CMD001,54508,54038
CMD001,54509,54051
CMD001,54509,54063
CMD050,1,0
CMD002,53879,56835
CMD050,1,1
CMD103,629,4409,62992
CMD001,53879,56835
CMD001,53879,56848
CMD001,53878,56861
CMD001,53877,56874
CMD001,53875,56888
CMD001,53873,56901
CMD001,53871,56914
CMD001,53868,56926
CMD001,53864,56939
CMD001,53860,56952
CMD001,53856,56964
CMD001,53851,56977
CMD001,53846,56989
CMD001,53841,57001
CMD001,53835,57012
CMD001,53828,57024
CMD001,53821,57035
CMD001,53814,57046
CMD001,53807,57057
CMD001,53799,57068
CMD001,53790,57078
CMD001,53782,57088
CMD001,53773,57097
CMD001,53763,57107
CMD001,53754,57116
CMD001,53744,57124
CMD001,53734,57133
CMD001,53723,57141
CMD001,53712,57148
CMD001,53701,57155
CMD001,53690,57162
CMD001,53678,57169
CMD001,53667,57175
CMD001,53655,57180
CMD001,53642,57185
CMD001,53630,57190
CMD001,53618,57194
CMD001,53605,57198
CMD001,53592,57202
CMD001,53579,57205
CMD001,53566,57207
CMD001,53553,57209
CMD001,53540,57211
CMD001,53527,57212
CMD001,53514,57213
CMD001,53501,57213
CMD001,53488,57213
CMD001,53475,57212
CMD001,53461,57211
CMD001,53448,57209
CMD001,53435,57207
CMD001,53422,57205
CMD001,53409,57202
CMD001,53397,57198
CMD001,53384,57194
CMD001,53372,57190
CMD001,53359,57185
CMD001,53347,57180
CMD001,53335,57175
CMD001,53323,57169
CMD001,53312,57162
CMD001,53301,57155
CMD001,53290,57148
CMD001,53279,57141
CMD001,53268,57133
CMD001,53258,57124
CMD001,53248,57116
CMD001,53238,57107
CMD001,53229,57097
CMD001,53220,57088
CMD001,53211,57078
CMD001,53203,57068
CMD001,53195,57057
CMD001,53188,57046
CMD001,53180,57035
CMD001,53174,57024
CMD001,53167,57012
CMD001,53161,57001
CMD001,53156,56989
CMD001,53150,56977
CMD001,53146,56964
CMD001,53141,56952
CMD001,53138,56939
CMD001,53134,56926
CMD001,53131,56914
CMD001,53129,56901
CMD001,53127,56888
CMD001,53125,56874
CMD001,53124,56861
CMD001,53123,56848
CMD001,53123,56835
CMD001,53123,56822
CMD001,53124,56809
CMD001,53125,56795
CMD001,53127,56782
CMD001,53129,56769
CMD001,53131,56756
CMD001,53134,56744
CMD001,53138,56731
CMD001,53141,56718
CMD001,53146,56706
CMD001,53150,56693
CMD001,53156,56681
CMD001,53161,56669
CMD001,53167,56657
CMD001,53174,56646
CMD001,53180,56635
CMD001,53188,56624
CMD001,53195,56613
CMD001,53203,56602
CMD001,53211,56592
CMD001,53220,56582
CMD001,53229,56572
CMD001,53238,56563
CMD001,53248,56554
CMD001,53258,56545
CMD001,53268,56537
CMD001,53279,56529
CMD001,53290,56522
CMD001,53301,56514
CMD001,53312,56508
CMD001,53323,56501
CMD001,53335,56495
CMD001,53347,56490
CMD001,53359,56485
CMD001,53372,56480
CMD001,53384,56475
CMD001,53397,56472
CMD001,53409,56468
CMD001,53422,56465
CMD001,53435,56463
CMD001,53448,56461
CMD001,53461,56459
CMD001,53475,56458
CMD001,53488,56457
CMD001,53501,56457
CMD001,53514,56457
CMD001,53527,56458
CMD001,53540,56459
CMD001,53553,56461
CMD001,53566,56463
CMD001,53579,56465
CMD001,53592,56468
CMD001,53605,56472
CMD001,53618,56475
CMD001,53630,56480
CMD001,53642,56485
CMD001,53655,56490
CMD001,53667,56495
CMD001,53678,56501
CMD001,53690,56508
CMD001,53701,56514
CMD001,53712,56522
CMD001,53723,56529
CMD001,53734,56537
CMD001,53744,56545
CMD001,53754,56554
CMD001,53763,56563
CMD001,53773,56572
CMD001,53782,56582
CMD001,53790,56592
CMD001,53799,56602
CMD001,53807,56613
CMD001,53814,56624
CMD001,53821,56635
CMD001,53828,56646
CMD001,53835,56657
CMD001,53841,56669
CMD001,53846,56681
CMD001,53851,56693
CMD001,53856,56706
CMD001,53860,56718
CMD001,53864,56731
CMD001,53868,56744
CMD001,53871,56756
CMD001,53873,56769
CMD001,53875,56782
CMD001,53877,56795
CMD001,53878,56809
CMD001,53879,56822
CMD001,53879,56835
CMD050,1,0
CMD002,55013,56835
CMD050,1,1
CMD103,629,44094,62992
CMD001,55013,56835
CMD001,55013,56848
CMD001,55012,56860
CMD001,55012,56873
CMD001,55012,56885
CMD001,55011,56898
CMD001,55011,56910
CMD001,55010,56923
CMD001,55009,56935
CMD001,55008,56948
CMD001,55007,56960
CMD001,55006,56973
CMD001,55005,56985
CMD001,55004,56998
CMD001,55002,57010
CMD001,55001,57023
CMD001,54999,57035
CMD001,54998,57048
CMD001,54996,57060
CMD001,54994,57073
CMD001,54992,57085
CMD001,54990,57097
CMD001,54987,57110
CMD001,54985,57122
CMD001,54983,57134
CMD001,54980,57147
CMD001,54977,57159
CMD001,54975,57171
CMD001,54972,57184
CMD001,54969,57196
CMD001,54966,57208
CMD001,54963,57220
CMD001,54959,57232
CMD001,54956,57244
CMD001,54953,57256
CMD001,54949,57269
CMD001,54945,57281
CMD001,54942,57293
CMD001,54938,57304
CMD001,54934,57316
CMD001,54930,57328
CMD001,54926,57340
CMD001,54921,57352
CMD001,54917,57364
CMD001,54913,57376
CMD001,54908,57387
CMD001,54904,57399
CMD001,54899,57411
CMD001,54894,57422
CMD001,54889,57434
CMD001,54884,57445
CMD001,54879,57457
CMD001,54874,57468
CMD001,54868,57480
CMD001,54863,57491
CMD001,54858,57502
CMD001,54852,57513
CMD001,54846,57525
CMD001,54840,57536
CMD001,54835,57547
CMD001,54829,57558
CMD001,54823,57569
CMD001,54816,57580
CMD001,54810,57591
CMD001,54804,57602
CMD001,54797,57613
CMD001,54791,57623
CMD001,54784,57634
CMD001,54778,57645
CMD001,54771,57655
CMD001,54764,57666
CMD001,54757,57676
CMD001,54750,57687
CMD001,54743,57697
CMD001,54736,57707
CMD001,54728,57717
CMD001,54721,57728
CMD001,54714,57738
CMD001,54706,57748
CMD001,54698,57758
CMD001,54691,57768
CMD001,54683,57778
CMD001,54675,57787
CMD001,54667,57797
CMD001,54659,57807
CMD001,54651,57816
CMD001,54643,57826
CMD001,54634,57835
CMD001,54626,57845
CMD001,54618,57854
CMD001,54609,57863
CMD001,54600,57872
CMD001,54592,57881
CMD001,54583,57890
CMD001,54574,57899
CMD001,54565,57908
CMD001,54556,57917
CMD001,54547,57926
CMD001,54538,57935
CMD001,54529,57943
CMD001,54520,57952
CMD001,54511,57960
CMD001,54501,57968
CMD001,54492,57977
CMD001,54482,57985
CMD001,54473,57993
CMD001,54463,58001
CMD001,54453,58009
CMD001,54443,58017
CMD001,54434,58025
CMD001,54424,58032
CMD001,54414,58040
CMD001,54404,58048
CMD001,54394,58055
CMD001,54383,58062
CMD001,54373,58070
CMD001,54363,58077
CMD001,54353,58084
CMD001,54342,58091
CMD001,54332,58098
CMD001,54321,58105
CMD001,54311,58112
CMD001,54300,58118
CMD001,54289,58125
CMD001,54278,58131
CMD001,54268,58138
CMD001,54257,58144
CMD001,54246,58150
CMD001,54235,58157
CMD001,54224,58163
CMD001,54213,58169
CMD001,54202,58175
CMD001,54191,58180
CMD001,54179,58186
CMD001,54168,58192
CMD001,54157,58197
CMD001,54145,58202
CMD001,54134,58208
CMD001,54123,58213
CMD001,54111,58218
CMD001,54100,58223
CMD001,54088,58228
CMD001,54077,58233
CMD001,54065,58238
CMD001,54053,58242
CMD001,54041,58247
CMD001,54030,58251
CMD001,54018,58256
CMD001,54006,58260
CMD001,53994,58264
CMD001,53982,58268
CMD001,53970,58272
CMD001,53958,58276
CMD001,53946,58280
CMD001,53934,58283
CMD001,53922,58287
CMD001,53910,58290
CMD001,53898,58294
CMD001,53886,58297
CMD001,53874,58300
CMD001,53862,58303
CMD001,53850,58306
CMD001,53837,58309
CMD001,53825,58312
CMD001,53813,58314
CMD001,53800,58317
CMD001,53788,58319
CMD001,53776,58322
CMD001,53763,58324
CMD001,53751,58326
CMD001,53739,58328
CMD001,53726,58330
CMD001,53714,58332
CMD001,53701,58333
CMD001,53689,58335
CMD001,53676,58337
CMD001,53664,58338
CMD001,53651,58339
CMD001,53639,58340
CMD001,53626,58342
CMD001,53614,58343
CMD001,53601,58343
CMD001,53589,58344
CMD001,53576,58345
CMD001,53564,58345
CMD001,53551,58346
CMD001,53539,58346
CMD001,53526,58347
CMD001,53513,58347
CMD001,53501,58347
CMD001,53488,58347
CMD001,53476,58347
CMD001,53463,58346
CMD001,53451,58346
CMD001,53438,58345
CMD001,53426,58345
CMD001,53413,58344
CMD001,53400,58343
CMD001,53388,58343
CMD001,53375,58342
CMD001,53363,58340
CMD001,53350,58339
CMD001,53338,58338
CMD001,53325,58337
CMD001,53313,58335
CMD001,53300,58333
CMD001,53288,58332
CMD001,53276,58330
CMD001,53263,58328
CMD001,53251,58326
CMD001,53238,58324
CMD001,53226,58322
CMD001,53214,58319
CMD001,53201,58317
CMD001,53189,58314
CMD001,53177,58312
CMD001,53164,58309
CMD001,53152,58306
CMD001,53140,58303
CMD001,53128,58300
CMD001,53116,58297
CMD001,53104,58294
CMD001,53091,58290
CMD001,53079,58287
CMD001,53067,58283
CMD001,53055,58280
CMD001,53043,58276
CMD001,53031,58272
CMD001,53019,58268
CMD001,53007,58264
CMD001,52996,58260
CMD001,52984,58256
CMD001,52972,58251
CMD001,52960,58247
CMD001,52949,58242
CMD001,52937,58238
CMD001,52925,58233
CMD001,52914,58228
CMD001,52902,58223
CMD001,52891,58218
CMD001,52879,58213
CMD001,52868,58208
CMD001,52856,58202
CMD001,52845,58197
CMD001,52834,58192
CMD001,52822,58186
CMD001,52811,58180
CMD001,52800,58175
CMD001,52789,58169
CMD001,52778,58163
CMD001,52767,58157
CMD001,52756,58150
CMD001,52745,58144
CMD001,52734,58138
CMD001,52723,58131
CMD001,52713,58125
CMD001,52702,58118
CMD001,52691,58112
CMD001,52681,58105
CMD001,52670,58098
CMD001,52660,58091
CMD001,52649,58084
CMD001,52639,58077
CMD001,52629,58070
CMD001,52618,58062
CMD001,52608,58055
CMD001,52598,58048
CMD001,52588,58040
CMD001,52578,58032
CMD001,52568,58025
CMD001,52558,58017
CMD001,52548,58009
CMD001,52539,58001
CMD001,52529,57993
CMD001,52520,57985
CMD001,52510,57977
CMD001,52501,57968
CMD001,52491,57960
CMD001,52482,57952
CMD001,52473,57943
CMD001,52463,57935
CMD001,52454,57926
CMD001,52445,57917
CMD001,52436,57908
CMD001,52427,57899
CMD001,52419,57890
CMD001,52410,57881
CMD001,52401,57872
CMD001,52393,57863
CMD001,52384,57854
CMD001,52376,57845
CMD001,52367,57835
CMD001,52359,57826
CMD001,52351,57816
CMD001,52343,57807
CMD001,52335,57797
CMD001,52327,57787
CMD001,52319,57778
CMD001,52311,57768
CMD001,52303,57758
CMD001,52296,57748
CMD001,52288,57738
CMD001,52281,57728
CMD001,52273,57717
CMD001,52266,57707
CMD001,52259,57697
CMD001,52252,57687
CMD001,52245,57676
CMD001,52238,57666
CMD001,52231,57655
CMD001,52224,57645
CMD001,52217,57634
CMD001,52211,57623
CMD001,52204,57613
CMD001,52198,57602
CMD001,52192,57591
CMD001,52185,57580
CMD001,52179,57569
CMD001,52173,57558
CMD001,52167,57547
CMD001,52161,57536
CMD001,52156,57525
CMD001,52150,57513
CMD001,52144,57502
CMD001,52139,57491
CMD001,52133,57480
CMD001,52128,57468
CMD001,52123,57457
CMD001,52118,57445
CMD001,52113,57434
CMD001,52108,57422
CMD001,52103,57411
CMD001,52098,57399
CMD001,52094,57387
CMD001,52089,57376
CMD001,52085,57364
CMD001,52080,57352
CMD001,52076,57340
CMD001,52072,57328
CMD001,52068,57316
CMD001,52064,57304
CMD001,52060,57293
CMD001,52056,57281
CMD001,52053,57269
CMD001,52049,57256
CMD001,52046,57244
CMD001,52042,57232
CMD001,52039,57220
CMD001,52036,57208
CMD001,52033,57196
CMD001,52030,57184
CMD001,52027,57171
CMD001,52024,57159
CMD001,52022,57147
CMD001,52019,57134
CMD001,52017,57122
CMD001,52014,57110
CMD001,52012,57097
CMD001,52010,57085
CMD001,52008,57073
CMD001,52006,57060
CMD001,52004,57048
CMD001,52002,57035
CMD001,52001,57023
CMD001,51999,57010
CMD001,51998,56998
CMD001,51997,56985
CMD001,51995,56973
CMD001,51994,56960
CMD001,51993,56948
CMD001,51992,56935
CMD001,51992,56923
CMD001,51991,56910
CMD001,51990,56898
CMD001,51990,56885
CMD001,51990,56873
CMD001,51989,56860
CMD001,51989,56848
CMD001,51989,56835
CMD001,51989,56822
CMD001,51989,56810
CMD001,51990,56797
CMD001,51990,56785
CMD001,51990,56772
CMD001,51991,56760
CMD001,51992,56747
CMD001,51992,56734
CMD001,51993,56722
CMD001,51994,56709
CMD001,51995,56697
CMD001,51997,56684
CMD001,51998,56672
CMD001,51999,56659
CMD001,52001,56647
CMD001,52002,56634
CMD001,52004,56622
CMD001,52006,56610
CMD001,52008,56597
CMD001,52010,56585
CMD001,52012,56572
CMD001,52014,56560
CMD001,52017,56548
CMD001,52019,56535
CMD001,52022,56523
CMD001,52024,56511
CMD001,52027,56499
CMD001,52030,56486
CMD001,52033,56474
CMD001,52036,56462
CMD001,52039,56450
CMD001,52042,56438
CMD001,52046,56425
CMD001,52049,56413
CMD001,52053,56401
CMD001,52056,56389
CMD001,52060,56377
CMD001,52064,56365
CMD001,52068,56353
CMD001,52072,56342
CMD001,52076,56330
CMD001,52080,56318
CMD001,52085,56306
CMD001,52089,56294
CMD001,52094,56283
CMD001,52098,56271
CMD001,52103,56259
CMD001,52108,56248
CMD001,52113,56236
CMD001,52118,56225
CMD001,52123,56213
CMD001,52128,56202
CMD001,52133,56190
CMD001,52139,56179
CMD001,52144,56168
CMD001,52150,56156
CMD001,52156,56145
CMD001,52161,56134
CMD001,52167,56123
CMD001,52173,56112
CMD001,52179,56101
CMD001,52185,56090
CMD001,52192,56079
CMD001,52198,56068
CMD001,52204,56057
CMD001,52211,56047
CMD001,52217,56036
CMD001,52224,56025
CMD001,52231,56015
CMD001,52238,56004
CMD001,52245,55994
CMD001,52252,55983
CMD001,52259,55973
CMD001,52266,55963
CMD001,52273,55952
CMD001,52281,55942
CMD001,52288,55932
CMD001,52296,55922
CMD001,52303,55912
CMD001,52311,55902
CMD001,52319,55892
CMD001,52327,55883
CMD001,52335,55873
CMD001,52343,55863
CMD001,52351,55854
CMD001,52359,55844
CMD001,52367,55835
CMD001,52376,55825
CMD001,52384,55816
CMD001,52393,55807
CMD001,52401,55798
CMD001,52410,55788
CMD001,52419,55779
CMD001,52427,55770
CMD001,52436,55762
CMD001,52445,55753
CMD001,52454,55744
CMD001,52463,55735
CMD001,52473,55727
CMD001,52482,55718
CMD001,52491,55710
CMD001,52501,55701
CMD001,52510,55693
CMD001,52520,55685
CMD001,52529,55677
CMD001,52539,55669
CMD001,52548,55661
CMD001,52558,55653
CMD001,52568,55645
CMD001,52578,55637
CMD001,52588,55630
CMD001,52598,55622
CMD001,52608,55615
CMD001,52618,55607
CMD001,52629,55600
CMD001,52639,55593
CMD001,52649,55586
CMD001,52660,55579
CMD001,52670,55572
CMD001,52681,55565
CMD001,52691,55558
CMD001,52702,55551
CMD001,52713,55545
CMD001,52723,55538
CMD001,52734,55532
CMD001,52745,55526
CMD001,52756,55519
CMD001,52767,55513
CMD001,52778,55507
CMD001,52789,55501
CMD001,52800,55495
CMD001,52811,55490
CMD001,52822,55484
CMD001,52834,55478
CMD001,52845,55473
CMD001,52856,55467
CMD001,52868,55462
CMD001,52879,55457
CMD001,52891,55452
CMD001,52902,55447
CMD001,52914,55442
CMD001,52925,55437
CMD001,52937,55432
CMD001,52949,55428
CMD001,52960,55423
CMD001,52972,55419
CMD001,52984,55414
CMD001,52996,55410
CMD001,53007,55406
CMD001,53019,55402
CMD001,53031,55398
CMD001,53043,55394
CMD001,53055,55390
CMD001,53067,55387
CMD001,53079,55383
CMD001,53091,55380
CMD001,53104,55376
CMD001,53116,55373
CMD001,53128,55370
CMD001,53140,55367
CMD001,53152,55364
CMD001,53164,55361
CMD001,53177,55358
CMD001,53189,55356
CMD001,53201,55353
CMD001,53214,55351
CMD001,53226,55348
CMD001,53238,55346
CMD001,53251,55344
CMD001,53263,55342
CMD001,53276,55340
CMD001,53288,55338
CMD001,53300,55336
CMD001,53313,55335
CMD001,53325,55333
CMD001,53338,55332
CMD001,53350,55331
CMD001,53363,55329
CMD001,53375,55328
CMD001,53388,55327
CMD001,53400,55326
CMD001,53413,55326
CMD001,53426,55325
CMD001,53438,55324
CMD001,53451,55324
CMD001,53463,55324
CMD001,53476,55323
CMD001,53488,55323
CMD001,53501,55323
CMD001,53513,55323
CMD001,53526,55323
CMD001,53539,55324
CMD001,53551,55324
CMD001,53564,55324
CMD001,53576,55325
CMD001,53589,55326
CMD001,53601,55326
CMD001,53614,55327
CMD001,53626,55328
CMD001,53639,55329
CMD001,53651,55331
CMD001,53664,55332
CMD001,53676,55333
CMD001,53689,55335
CMD001,53701,55336
CMD001,53714,55338
CMD001,53726,55340
CMD001,53739,55342
CMD001,53751,55344
CMD001,53763,55346
CMD001,53776,55348
CMD001,53788,55351
CMD001,53800,55353
CMD001,53813,55356
CMD001,53825,55358
CMD001,53837,55361
CMD001,53850,55364
CMD001,53862,55367
CMD001,53874,55370
CMD001,53886,55373
CMD001,53898,55376
CMD001,53910,55380
CMD001,53922,55383
CMD001,53934,55387
CMD001,53946,55390
CMD001,53958,55394
CMD001,53970,55398
CMD001,53982,55402
CMD001,53994,55406
CMD001,54006,55410
CMD001,54018,55414
CMD001,54030,55419
CMD001,54041,55423
CMD001,54053,55428
CMD001,54065,55432
CMD001,54077,55437
CMD001,54088,55442
CMD001,54100,55447
CMD001,54111,55452
CMD001,54123,55457
CMD001,54134,55462
CMD001,54145,55467
CMD001,54157,55473
CMD001,54168,55478
CMD001,54179,55484
CMD001,54191,55490
CMD001,54202,55495
CMD001,54213,55501
CMD001,54224,55507
CMD001,54235,55513
CMD001,54246,55519
CMD001,54257,55526
CMD001,54268,55532
CMD001,54278,55538
CMD001,54289,55545
CMD001,54300,55551
CMD001,54311,55558
CMD001,54321,55565
CMD001,54332,55572
CMD001,54342,55579
CMD001,54353,55586
CMD001,54363,55593
CMD001,54373,55600
CMD001,54383,55607
CMD001,54394,55615
CMD001,54404,55622
CMD001,54414,55630
CMD001,54424,55637
CMD001,54434,55645
CMD001,54443,55653
CMD001,54453,55661
CMD001,54463,55669
CMD001,54473,55677
CMD001,54482,55685
CMD001,54492,55693
CMD001,54501,55701
CMD001,54511,55710
CMD001,54520,55718
CMD001,54529,55727
CMD001,54538,55735
CMD001,54547,55744
CMD001,54556,55753
CMD001,54565,55762
CMD001,54574,55770
CMD001,54583,55779
CMD001,54592,55788
CMD001,54600,55798
CMD001,54609,55807
CMD001,54618,55816
CMD001,54626,55825
CMD001,54634,55835
CMD001,54643,55844
CMD001,54651,55854
CMD001,54659,55863
CMD001,54667,55873
CMD001,54675,55883
CMD001,54683,55892
CMD001,54691,55902
CMD001,54698,55912
CMD001,54706,55922
CMD001,54714,55932
CMD001,54721,55942
CMD001,54728,55952
CMD001,54736,55963
CMD001,54743,55973
CMD001,54750,55983
CMD001,54757,55994
CMD001,54764,56004
CMD001,54771,56015
CMD001,54778,56025
CMD001,54784,56036
CMD001,54791,56047
CMD001,54797,56057
CMD001,54804,56068
CMD001,54810,56079
CMD001,54816,56090
CMD001,54823,56101
CMD001,54829,56112
CMD001,54835,56123
CMD001,54840,56134
CMD001,54846,56145
CMD001,54852,56156
CMD001,54858,56168
CMD001,54863,56179
CMD001,54868,56190
CMD001,54874,56202
CMD001,54879,56213
CMD001,54884,56225
CMD001,54889,56236
CMD001,54894,56248
CMD001,54899,56259
CMD001,54904,56271
CMD001,54908,56283
CMD001,54913,56294
CMD001,54917,56306
CMD001,54921,56318
CMD001,54926,56330
CMD001,54930,56342
CMD001,54934,56353
CMD001,54938,56365
CMD001,54942,56377
CMD001,54945,56389
CMD001,54949,56401
CMD001,54953,56413
CMD001,54956,56425
CMD001,54959,56438
CMD001,54963,56450
CMD001,54966,56462
CMD001,54969,56474
CMD001,54972,56486
CMD001,54975,56499
CMD001,54977,56511
CMD001,54980,56523
CMD001,54983,56535
CMD001,54985,56548
CMD001,54987,56560
CMD001,54990,56572
CMD001,54992,56585
CMD001,54994,56597
CMD001,54996,56610
CMD001,54998,56622
CMD001,54999,56634
CMD001,55001,56647
CMD001,55002,56659
CMD001,55004,56672
CMD001,55005,56684
CMD001,55006,56697
CMD001,55007,56709
CMD001,55008,56722
CMD001,55009,56734
CMD001,55010,56747
CMD001,55011,56760
CMD001,55011,56772
CMD001,55012,56785
CMD001,55012,56797
CMD001,55012,56810
CMD001,55013,56822
CMD001,55013,56835
CMD050,1,0
CMD002,57945,57313
CMD050,1,1
CMD103,629,4409,62992
CMD001,57945,57313
CMD001,57945,57327
CMD001,57944,57340
CMD001,57943,57353
CMD001,57941,57366
CMD001,57939,57379
CMD001,57937,57392
CMD001,57934,57405
CMD001,57930,57418
CMD001,57927,57430
CMD001,57922,57443
CMD001,57918,57455
CMD001,57912,57467
CMD001,57907,57479
CMD001,57901,57491
CMD001,57895,57502
CMD001,57888,57514
CMD001,57881,57525
CMD001,57873,57535
CMD001,57865,57546
CMD001,57857,57556
CMD001,57848,57566
CMD001,57839,57576
CMD001,57830,57585
CMD001,57820,57594
CMD001,57810,57603
CMD001,57800,57611
CMD001,57789,57619
CMD001,57779,57627
CMD001,57767,57634
CMD001,57756,57641
CMD001,57745,57647
CMD001,57733,57653
CMD001,57721,57659
CMD001,57709,57664
CMD001,57696,57668
CMD001,57684,57673
CMD001,57671,57677
CMD001,57659,57680
CMD001,57646,57683
CMD001,57633,57686
CMD001,57620,57688
CMD001,57607,57689
CMD001,57594,57690
CMD001,57580,57691
CMD001,57567,57691
CMD001,57554,57691
CMD001,57541,57690
CMD001,57528,57689
CMD001,57515,57688
CMD001,57502,57686
CMD001,57489,57683
CMD001,57476,57680
CMD001,57463,57677
CMD001,57450,57673
CMD001,57438,57668
CMD001,57426,57664
CMD001,57413,57659
CMD001,57402,57653
CMD001,57390,57647
CMD001,57378,57641
CMD001,57367,57634
CMD001,57356,57627
CMD001,57345,57619
CMD001,57335,57611
CMD001,57324,57603
CMD001,57314,57594
CMD001,57305,57585
CMD001,57295,57576
CMD001,57286,57566
CMD001,57278,57556
CMD001,57269,57546
CMD001,57261,57535
CMD001,57254,57525
CMD001,57247,57514
CMD001,57240,57502
CMD001,57233,57491
CMD001,57227,57479
CMD001,57222,57467
CMD001,57217,57455
CMD001,57212,57443
CMD001,57208,57430
CMD001,57204,57418
CMD001,57200,57405
CMD001,57198,57392
CMD001,57195,57379
CMD001,57193,57366
CMD001,57191,57353
CMD001,57190,57340
CMD001,57189,57327
CMD001,57189,57313
CMD001,57189,57300
CMD001,57190,57287
CMD001,57191,57274
CMD001,57193,57261
CMD001,57195,57248
CMD001,57198,57235
CMD001,57200,57222
CMD001,57204,57209
CMD001,57208,57197
CMD001,57212,57184
CMD001,57217,57172
CMD001,57222,57160
CMD001,57227,57148
CMD001,57233,57136
CMD001,57240,57124
CMD001,57247,57113
CMD001,57254,57102
CMD001,57261,57091
CMD001,57269,57081
CMD001,57278,57070
CMD001,57286,57060
CMD001,57295,57051
CMD001,57305,57041
CMD001,57314,57032
CMD001,57324,57024
CMD001,57335,57016
CMD001,57345,57008
CMD001,57356,57000
CMD001,57367,56993
CMD001,57378,56986
CMD001,57390,56980
CMD001,57402,56974
CMD001,57413,56968
CMD001,57426,56963
CMD001,57438,56958
CMD001,57450,56954
CMD001,57463,56950
CMD001,57476,56947
CMD001,57489,56944
CMD001,57502,56941
CMD001,57515,56939
CMD001,57528,56937
CMD001,57541,56936
CMD001,57554,56936
CMD001,57567,56935
CMD001,57580,56936
CMD001,57594,56936
CMD001,57607,56937
CMD001,57620,56939
CMD001,57633,56941
CMD001,57646,56944
CMD001,57659,56947
CMD001,57671,56950
CMD001,57684,56954
CMD001,57696,56958
CMD001,57709,56963
CMD001,57721,56968
CMD001,57733,56974
CMD001,57745,56980
CMD001,57756,56986
CMD001,57767,56993
CMD001,57779,57000
CMD001,57789,57008
