CMD001,74645,57448
CMD001,74631,57448
CMD001,74617,57446
CMD001,74603,57443
CMD001,74589,57440
CMD001,74576,57435
CMD001,74563,57429
CMD001,74551,57423
CMD001,74539,57415
CMD001,74527,57407
CMD001,74517,57398
CMD001,74507,57388
CMD001,74497,57377
CMD001,74489,57366
CMD001,74482,57354
CMD001,74475,57341
CMD001,74469,57328
CMD001,74465,57315
CMD001,74461,57301
CMD001,74458,57287
CMD001,74457,57273
CMD001,74456,57259
CMD001,74457,57245
CMD001,74458,57231
CMD001,74461,57217
CMD001,74465,57203
CMD001,74469,57190
CMD001,74475,57177
CMD001,74482,57165
CMD001,74489,57153
CMD001,74497,57141
CMD001,74507,57131
CMD001,74517,57121
CMD001,74527,57111
CMD001,74539,57103
CMD001,74551,57096
CMD001,74563,57089
CMD001,74576,57083
CMD001,74589,57079
CMD001,74603,57075
CMD001,74617,57072
CMD001,74631,57071
CMD001,74645,57070
CMD001,74659,57071
CMD001,74673,57072
CMD001,74687,57075
CMD001,74701,57079
CMD001,74714,57083
CMD001,74727,57089
CMD001,74740,57096
CMD001,74752,57103
CMD001,74763,57111
CMD001,74774,57121
CMD001,74784,57131
CMD001,74793,57141
CMD001,74801,57153
CMD001,74809,57165
CMD001,74815,57177
CMD001,74821,57190
CMD001,74826,57203
CMD001,74829,57217
CMD001,74832,57231
CMD001,74834,57245
CMD001,74834,57259
CMD050,1,0
CMD002,72944,57133
CMD050,1,1
CMD103,629,1511,62992
CMD001,72944,57133
CMD001,72944,57147
CMD001,72942,57161
CMD001,72940,57175
CMD001,72936,57189
CMD001,72931,57202
CMD001,72926,57215
CMD001,72919,57228
CMD001,72912,57240
CMD001,72903,57251
CMD001,72894,57262
CMD001,72884,57272
CMD001,72873,57281
CMD001,72862,57289
CMD001,72850,57297
CMD001,72837,57303
CMD001,72824,57309
CMD001,72811,57314
CMD001,72797,57317
CMD001,72784,57320
CMD001,72770,57322
CMD001,72755,57322
CMD001,72741,57322
CMD001,72727,57320
CMD001,72713,57317
CMD001,72700,57314
CMD001,72686,57309
CMD001,72673,57303
CMD001,72661,57297
CMD001,72649,57289
CMD001,72638,57281
CMD001,72627,57272
CMD001,72617,57262
CMD001,72608,57251
CMD001,72599,57240
CMD001,72592,57228
CMD001,72585,57215
CMD001,72579,57202
CMD001,72575,57189
CMD001,72571,57175
CMD001,72569,57161
CMD001,72567,57147
CMD001,72566,57133
CMD001,72567,57119
CMD001,72569,57105
CMD001,72571,57091
CMD001,72575,57077
CMD001,72579,57064
CMD001,72585,57051
CMD001,72592,57039
CMD001,72599,57027
CMD001,72608,57015
CMD001,72617,57005
CMD001,72627,56995
CMD001,72638,56985
CMD001,72649,56977
CMD001,72661,56970
CMD001,72673,56963
CMD001,72686,56957
CMD001,72700,56953
CMD001,72713,56949
CMD001,72727,56946
CMD001,72741,56945
CMD001,72755,56944
CMD001,72770,56945
CMD001,72784,56946
CMD001,72797,56949
CMD001,72811,56953
CMD001,72824,56957
CMD001,72837,56963
CMD001,72850,56970
CMD001,72862,56977
CMD001,72873,56985
CMD001,72884,56995
CMD001,72894,57005
CMD001,72903,57015
CMD001,72912,57027
CMD001,72919,57039
CMD001,72926,57051
CMD001,72931,57064
CMD001,72936,57077
CMD001,72940,57091
CMD001,72942,57105
CMD001,72944,57119
CMD001,72944,57133
CMD050,1,0
CMD002,72944,59653
CMD050,1,1
CMD103,629,1511,62992
CMD001,72944,59653
CMD001,72944,59667
CMD001,72942,59681
CMD001,72940,59695
CMD001,72936,59709
CMD001,72931,59722
CMD001,72926,59735
CMD001,72919,59747
CMD001,72912,59759
CMD001,72903,59771
CMD001,72894,59781
CMD001,72884,59791
CMD001,72873,59801
CMD001,72862,59809
CMD001,72850,59817
CMD001,72837,59823
CMD001,72824,59829
CMD001,72811,59833
CMD001,72797,59837
CMD001,72784,59840
CMD001,72770,59841
CMD001,72755,59842
CMD001,72741,59841
CMD001,72727,59840
CMD001,72713,59837
CMD001,72700,59833
CMD001,72686,59829
CMD001,72673,59823
CMD001,72661,59817
CMD001,72649,59809
CMD001,72638,59801
CMD001,72627,59791
CMD001,72617,59781
CMD001,72608,59771
CMD001,72599,59759
CMD001,72592,59747
CMD001,72585,59735
CMD001,72579,59722
CMD001,72575,59709
CMD001,72571,59695
CMD001,72569,59681
CMD001,72567,59667
CMD001,72566,59653
CMD001,72567,59639
CMD001,72569,59625
CMD001,72571,59611
CMD001,72575,59597
CMD001,72579,59584
CMD001,72585,59571
CMD001,72592,59558
CMD001,72599,59546
CMD001,72608,59535
CMD001,72617,59524
CMD001,72627,59514
CMD001,72638,59505
CMD001,72649,59497
CMD001,72661,59489
CMD001,72673,59483
CMD001,72686,59477
CMD001,72700,59472
CMD001,72713,59469
CMD001,72727,59466
CMD001,72741,59464
CMD001,72755,59464
CMD001,72770,59464
CMD001,72784,59466
CMD001,72797,59469
CMD001,72811,59472
CMD001,72824,59477
CMD001,72837,59483
CMD001,72850,59489
CMD001,72862,59497
CMD001,72873,59505
CMD001,72884,59514
CMD001,72894,59524
CMD001,72903,59535
CMD001,72912,59546
CMD001,72919,59558
CMD001,72926,59571
CMD001,72931,59584
CMD001,72936,59597
CMD001,72940,59611
CMD001,72942,59625
CMD001,72944,59639
CMD001,72944,59653
CMD050,1,0
CMD002,74834,59779
CMD050,1,1
CMD103,629,1511,62992
CMD001,74834,59779
CMD001,74834,59793
CMD001,74832,59807
CMD001,74829,59821
CMD001,74826,59835
CMD001,74821,59848
CMD001,74815,59861
CMD001,74809,59873
CMD001,74801,59885
CMD001,74793,59897
CMD001,74784,59907
CMD001,74774,59917
CMD001,74763,59927
CMD001,74752,59935
CMD001,74740,59943
CMD001,74727,59949
CMD001,74714,59955
CMD001,74701,59959
CMD001,74687,59963
CMD001,74673,59966
CMD001,74659,59967
CMD001,74645,59968
CMD001,74631,59967
CMD001,74617,59966
CMD001,74603,59963
CMD001,74589,59959
CMD001,74576,59955
CMD001,74563,59949
CMD001,74551,59943
CMD001,74539,59935
CMD001,74527,59927
CMD001,74517,59917
CMD001,74507,59907
CMD001,74497,59897
CMD001,74489,59885
CMD001,74482,59873
CMD001,74475,59861
CMD001,74469,59848
CMD001,74465,59835
CMD001,74461,59821
CMD001,74458,59807
CMD001,74457,59793
CMD001,74456,59779
CMD001,74457,59765
CMD001,74458,59751
CMD001,74461,59737
CMD001,74465,59723
CMD001,74469,59710
CMD001,74475,59697
CMD001,74482,59684
CMD001,74489,59672
CMD001,74497,59661
CMD001,74507,59650
CMD001,74517,59640
CMD001,74527,59631
CMD001,74539,59623
CMD001,74551,59615
CMD001,74563,59609
CMD001,74576,59603
CMD001,74589,59598
CMD001,74603,59595
CMD001,74617,59592
CMD001,74631,59590
CMD001,74645,59590
CMD001,74659,59590
CMD001,74673,59592
CMD001,74687,59595
CMD001,74701,59598
CMD001,74714,59603
CMD001,74727,59609
CMD001,74740,59615
CMD001,74752,59623
CMD001,74763,59631
CMD001,74774,59640
CMD001,74784,59650
CMD001,74793,59661
CMD001,74801,59672
CMD001,74809,59684
CMD001,74815,59697
CMD001,74821,59710
CMD001,74826,59723
CMD001,74829,59737
CMD001,74832,59751
CMD001,74834,59765
CMD001,74834,59779
CMD050,1,0
CMD002,76724,59653
CMD050,1,1
CMD103,629,1511,62992
CMD001,76724,59653
CMD001,76723,59667
CMD001,76722,59681
CMD001,76719,59695
CMD001,76716,59709
CMD001,76711,59722
CMD001,76705,59735
CMD001,76699,59747
CMD001,76691,59759
CMD001,76683,59771
CMD001,76673,59781
CMD001,76663,59791
CMD001,76653,59801
CMD001,76641,59809
CMD001,76629,59817
CMD001,76617,59823
CMD001,76604,59829
CMD001,76591,59833
CMD001,76577,59837
CMD001,76563,59840
CMD001,76549,59841
CMD001,76535,59842
CMD001,76521,59841
CMD001,76507,59840
CMD001,76493,59837
CMD001,76479,59833
CMD001,76466,59829
CMD001,76453,59823
CMD001,76440,59817
CMD001,76428,59809
CMD001,76417,59801
CMD001,76406,59791
CMD001,76396,59781
CMD001,76387,59771
CMD001,76379,59759
CMD001,76371,59747
CMD001,76365,59735
CMD001,76359,59722
CMD001,76354,59709
CMD001,76351,59695
CMD001,76348,59681
CMD001,76346,59667
CMD001,76346,59653
CMD001,76346,59639
CMD001,76348,59625
CMD001,76351,59611
CMD001,76354,59597
CMD001,76359,59584
CMD001,76365,59571
CMD001,76371,59558
CMD001,76379,59546
CMD001,76387,59535
CMD001,76396,59524
CMD001,76406,59514
CMD001,76417,59505
CMD001,76428,59497
CMD001,76440,59489
CMD001,76453,59483
CMD001,76466,59477
CMD001,76479,59472
CMD001,76493,59469
CMD001,76507,59466
CMD001,76521,59464
CMD001,76535,59464
CMD001,76549,59464
CMD001,76563,59466
CMD001,76577,59469
CMD001,76591,59472
CMD001,76604,59477
CMD001,76617,59483
CMD001,76629,59489
CMD001,76641,59497
CMD001,76653,59505
CMD001,76663,59514
CMD001,76673,59524
CMD001,76683,59535
CMD001,76691,59546
CMD001,76699,59558
CMD001,76705,59571
CMD001,76711,59584
CMD001,76716,59597
CMD001,76719,59611
CMD001,76722,59625
CMD001,76723,59639
CMD001,76724,59653
CMD050,1,0
CMD002,78614,59779
CMD050,1,1
CMD103,629,1511,62992
CMD001,78614,59779
CMD001,78613,59793
CMD001,78612,59807
CMD001,78609,59821
CMD001,78605,59835
CMD001,78601,59848
CMD001,78595,59861
CMD001,78588,59873
CMD001,78581,59885
CMD001,78572,59897
CMD001,78563,59907
CMD001,78553,59917
CMD001,78543,59927
CMD001,78531,59935
CMD001,78519,59943
CMD001,78507,59949
CMD001,78494,59955
CMD001,78480,59959
CMD001,78467,59963
CMD001,78453,59966
CMD001,78439,59967
CMD001,78425,59968
CMD001,78411,59967
CMD001,78397,59966
CMD001,78383,59963
CMD001,78369,59959
CMD001,78356,59955
CMD001,78343,59949
CMD001,78330,59943
CMD001,78318,59935
CMD001,78307,59927
CMD001,78296,59917
CMD001,78286,59907
CMD001,78277,59897
CMD001,78269,59885
CMD001,78261,59873
CMD001,78254,59861
CMD001,78249,59848
CMD001,78244,59835
CMD001,78240,59821
CMD001,78238,59807
CMD001,78236,59793
CMD001,78236,59779
CMD001,78236,59765
CMD001,78238,59751
CMD001,78240,59737
CMD001,78244,59723
CMD001,78249,59710
CMD001,78254,59697
CMD001,78261,59684
CMD001,78269,59672
CMD001,78277,59661
CMD001,78286,59650
CMD001,78296,59640
CMD001,78307,59631
CMD001,78318,59623
CMD001,78330,59615
CMD001,78343,59609
CMD001,78356,59603
CMD001,78369,59598
CMD001,78383,59595
CMD001,78397,59592
CMD001,78411,59590
CMD001,78425,59590
CMD001,78439,59590
CMD001,78453,59592
CMD001,78467,59595
CMD001,78480,59598
CMD001,78494,59603
CMD001,78507,59609
CMD001,78519,59615
CMD001,78531,59623
CMD001,78543,59631
CMD001,78553,59640
CMD001,78563,59650
CMD001,78572,59661
CMD001,78581,59672
CMD001,78588,59684
CMD001,78595,59697
CMD001,78601,59710
CMD001,78605,59723
CMD001,78609,59737
CMD001,78612,59751
CMD001,78613,59765
CMD001,78614,59779
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB002

SUB003
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,8500,1511,8500
CMD402,8500
CMD409,629,8500,3000,1511,8500,5000
CMD408,8500,5000
CMD050,2,1
CMD002,72220,53102
CMD050,1,1
CMD103,629,1511,62992
CMD001,72220,53102
CMD001,73316,53102
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73316,53102
CMD001,73316,54739
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73316,54739
CMD001,73543,54739
CMD050,1,0
CMD002,73543,54991
CMD050,1,1
CMD103,629,1511,62992
CMD001,73543,54991
CMD001,71968,54991
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,71968,54991
CMD001,71968,54739
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,71968,54739
CMD001,72220,54739
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72220,54739
CMD001,72220,53102
CMD050,1,0
CMD002,71968,54739
CMD050,1,1
CMD103,629,1511,62992
CMD001,71968,54739
CMD001,72220,54739
CMD050,1,0
CMD002,72220,55621
CMD050,1,1
CMD103,629,1511,62992
CMD001,72220,55621
CMD001,73316,55621
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73316,55621
CMD001,73316,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73316,57259
CMD001,73543,57259
CMD050,1,0
CMD002,73543,57511
CMD050,1,1
CMD103,629,1511,62992
CMD001,73543,57511
CMD001,71968,57511
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,71968,57511
CMD001,71968,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,71968,57259
CMD001,72220,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72220,57259
CMD001,72220,55621
CMD050,1,0
CMD002,73543,54991
CMD050,1,1
CMD103,629,1511,62992
CMD001,73543,54991
CMD001,73543,54739
CMD050,1,0
CMD002,73858,54739
CMD050,1,1
CMD103,629,1511,62992
CMD001,73858,54739
CMD001,74110,54739
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74110,54739
CMD001,74110,53102
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74110,53102
CMD001,75218,53102
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75218,53102
CMD001,75218,54739
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75218,54739
CMD001,75433,54739
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75433,54739
CMD001,75433,54991
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75433,54991
CMD001,75422,54999
CMD001,75412,55006
CMD001,75401,55013
CMD001,75391,55020
CMD001,75380,55027
CMD001,75369,55034
CMD001,75358,55041
CMD001,75348,55048
CMD001,75337,55054
CMD001,75326,55061
CMD001,75315,55067
CMD001,75304,55073
CMD001,75292,55079
CMD001,75281,55085
CMD001,75270,55091
CMD001,75259,55097
CMD001,75247,55103
CMD001,75236,55108
CMD001,75224,55114
CMD001,75213,55119
CMD001,75201,55124
CMD001,75189,55130
CMD001,75178,55135
CMD001,75166,55140
CMD001,75154,55144
CMD001,75142,55149
CMD001,75131,55154
CMD001,75119,55158
CMD001,75107,55163
CMD001,75095,55167
CMD001,75083,55171
CMD001,75071,55175
CMD001,75059,55179
CMD001,75046,55183
CMD001,75034,55187
CMD001,75022,55190
CMD001,75010,55194
CMD001,74998,55197
CMD001,74985,55200
CMD001,74973,55203
CMD001,74960,55206
CMD001,74948,55209
CMD001,74936,55212
CMD001,74923,55215
CMD001,74911,55217
CMD001,74898,55220
CMD001,74886,55222
CMD001,74873,55224
CMD001,74861,55227
CMD001,74848,55228
CMD001,74836,55230
CMD001,74823,55232
CMD001,74810,55234
CMD001,74798,55235
CMD001,74785,55237
CMD001,74772,55238
CMD001,74760,55239
CMD001,74747,55240
CMD001,74734,55241
CMD001,74722,55242
CMD001,74709,55242
CMD001,74696,55243
CMD001,74683,55243
CMD001,74671,55244
CMD001,74658,55244
CMD001,74645,55244
CMD001,74632,55244
CMD001,74620,55244
CMD001,74607,55243
CMD001,74594,55243
CMD001,74582,55242
CMD001,74569,55242
CMD001,74556,55241
CMD001,74543,55240
CMD001,74531,55239
CMD001,74518,55238
CMD001,74505,55237
CMD001,74493,55235
CMD001,74480,55234
CMD001,74467,55232
CMD001,74455,55230
CMD001,74442,55228
CMD001,74430,55227
CMD001,74417,55224
CMD001,74405,55222
CMD001,74392,55220
CMD001,74380,55217
CMD001,74367,55215
CMD001,74355,55212
CMD001,74342,55209
CMD001,74330,55206
CMD001,74317,55203
CMD001,74305,55200
CMD001,74293,55197
CMD001,74281,55194
CMD001,74268,55190
CMD001,74256,55187
CMD001,74244,55183
CMD001,74232,55179
CMD001,74220,55175
CMD001,74208,55171
CMD001,74196,55167
CMD001,74184,55163
CMD001,74172,55158
CMD001,74160,55154
CMD001,74148,55149
CMD001,74136,55144
CMD001,74124,55140
CMD001,74113,55135
CMD001,74101,55130
CMD001,74089,55124
CMD001,74078,55119
CMD001,74066,55114
CMD001,74055,55108
CMD001,74043,55103
CMD001,74032,55097
CMD001,74020,55091
CMD001,74009,55085
CMD001,73998,55079
CMD001,73987,55073
CMD001,73976,55067
CMD001,73965,55061
CMD001,73954,55054
CMD001,73943,55048
CMD001,73932,55041
CMD001,73921,55034
CMD001,73910,55027
CMD001,73900,55020
CMD001,73889,55013
CMD001,73879,55006
CMD001,73868,54999
CMD001,73858,54991
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73858,54991
CMD001,73858,54739
CMD050,1,0
CMD002,74110,55621
CMD050,1,1
CMD103,629,1511,62992
CMD001,74110,55621
CMD001,75218,55621
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75218,55621
CMD001,75218,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75218,57259
CMD001,75433,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75433,57259
CMD001,75433,57511
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75433,57511
CMD001,75422,57518
CMD001,75412,57526
CMD001,75401,57533
CMD001,75391,57540
CMD001,75380,57547
CMD001,75369,57554
CMD001,75358,57561
CMD001,75348,57567
CMD001,75337,57574
CMD001,75326,57580
CMD001,75315,57587
CMD001,75304,57593
CMD001,75292,57599
CMD001,75281,57605
CMD001,75270,57611
CMD001,75259,57617
CMD001,75247,57622
CMD001,75236,57628
CMD001,75224,57633
CMD001,75213,57639
CMD001,75201,57644
CMD001,75189,57649
CMD001,75178,57654
CMD001,75166,57659
CMD001,75154,57664
CMD001,75142,57669
CMD001,75131,57673
CMD001,75119,57678
CMD001,75107,57682
CMD001,75095,57687
CMD001,75083,57691
CMD001,75071,57695
CMD001,75059,57699
CMD001,75046,57703
CMD001,75034,57706
CMD001,75022,57710
CMD001,75010,57713
CMD001,74998,57717
CMD001,74985,57720
CMD001,74973,57723
CMD001,74960,57726
CMD001,74948,57729
CMD001,74936,57732
CMD001,74923,57735
CMD001,74911,57737
CMD001,74898,57740
CMD001,74886,57742
CMD001,74873,57744
CMD001,74861,57746
CMD001,74848,57748
CMD001,74836,57750
CMD001,74823,57752
CMD001,74810,57753
CMD001,74798,57755
CMD001,74785,57756
CMD001,74772,57758
CMD001,74760,57759
CMD001,74747,57760
CMD001,74734,57761
CMD001,74722,57761
CMD001,74709,57762
CMD001,74696,57763
CMD001,74683,57763
CMD001,74671,57763
CMD001,74658,57763
CMD001,74645,57763
CMD001,74632,57763
CMD001,74620,57763
CMD001,74607,57763
CMD001,74594,57763
CMD001,74582,57762
CMD001,74569,57761
CMD001,74556,57761
CMD001,74543,57760
CMD001,74531,57759
CMD001,74518,57758
CMD001,74505,57756
CMD001,74493,57755
CMD001,74480,57753
CMD001,74467,57752
CMD001,74455,57750
CMD001,74442,57748
CMD001,74430,57746
CMD001,74417,57744
CMD001,74405,57742
CMD001,74392,57740
CMD001,74380,57737
CMD001,74367,57735
CMD001,74355,57732
CMD001,74342,57729
CMD001,74330,57726
CMD001,74317,57723
CMD001,74305,57720
CMD001,74293,57717
CMD001,74281,57713
CMD001,74268,57710
CMD001,74256,57706
CMD001,74244,57703
CMD001,74232,57699
CMD001,74220,57695
CMD001,74208,57691
CMD001,74196,57687
CMD001,74184,57682
CMD001,74172,57678
CMD001,74160,57673
CMD001,74148,57669
CMD001,74136,57664
CMD001,74124,57659
CMD001,74113,57654
CMD001,74101,57649
CMD001,74089,57644
CMD001,74078,57639
CMD001,74066,57633
CMD001,74055,57628
CMD001,74043,57622
CMD001,74032,57617
CMD001,74020,57611
CMD001,74009,57605
CMD001,73998,57599
CMD001,73987,57593
CMD001,73976,57587
CMD001,73965,57580
CMD001,73954,57574
CMD001,73943,57567
CMD001,73932,57561
CMD001,73921,57554
CMD001,73910,57547
CMD001,73900,57540
CMD001,73889,57533
CMD001,73879,57526
CMD001,73868,57518
CMD001,73858,57511
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73858,57511
CMD001,73858,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73858,57259
CMD001,74110,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74110,57259
CMD001,74110,55621
CMD050,1,0
CMD002,75748,54991
CMD050,1,1
CMD103,629,1511,62992
CMD001,75748,54991
CMD001,75748,54739
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75748,54739
CMD001,76000,54739
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76000,54739
CMD001,76000,53102
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76000,53102
CMD001,77096,53102
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77096,53102
CMD001,77096,54739
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77096,54739
CMD001,77322,54739
CMD050,1,0
CMD002,77322,54991
CMD050,1,1
CMD103,629,1511,62992
CMD001,77322,54991
CMD001,75748,54991
CMD050,1,0
CMD002,75748,54739
CMD050,1,1
CMD103,629,1511,62992
CMD001,75748,54739
CMD001,76000,54739
CMD050,1,0
CMD002,76000,55621
CMD050,1,1
CMD103,629,1511,62992
CMD001,76000,55621
CMD001,77096,55621
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77096,55621
CMD001,77096,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77096,57259
CMD001,77322,57259
CMD050,1,0
CMD002,77322,57511
CMD050,1,1
CMD103,629,1511,62992
CMD001,77322,57511
CMD001,75748,57511
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75748,57511
CMD001,75748,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75748,57259
CMD001,76000,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76000,57259
CMD001,76000,55621
CMD050,1,0
CMD002,77322,54991
CMD050,1,1
CMD103,629,1511,62992
CMD001,77322,54991
CMD001,77322,54739
CMD050,1,0
CMD002,77637,54739
CMD050,1,1
CMD103,629,1511,62992
CMD001,77637,54739
CMD001,77889,54739
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77889,54739
CMD001,77889,53102
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77889,53102
CMD001,78998,53102
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78998,53102
CMD001,78998,54739
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78998,54739
CMD001,79212,54739
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,79212,54739
CMD001,79212,54991
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,79212,54991
CMD001,79202,54999
CMD001,79191,55006
CMD001,79181,55013
CMD001,79170,55020
CMD001,79159,55027
CMD001,79149,55034
CMD001,79138,55041
CMD001,79127,55048
CMD001,79116,55054
CMD001,79105,55061
CMD001,79094,55067
CMD001,79083,55073
CMD001,79072,55079
CMD001,79061,55085
CMD001,79049,55091
CMD001,79038,55097
CMD001,79027,55103
CMD001,79015,55108
CMD001,79004,55114
CMD001,78992,55119
CMD001,78981,55124
CMD001,78969,55130
CMD001,78957,55135
CMD001,78946,55140
CMD001,78934,55144
CMD001,78922,55149
CMD001,78910,55154
CMD001,78898,55158
CMD001,78886,55163
CMD001,78874,55167
CMD001,78862,55171
CMD001,78850,55175
CMD001,78838,55179
CMD001,78826,55183
CMD001,78814,55187
CMD001,78802,55190
CMD001,78789,55194
CMD001,78777,55197
CMD001,78765,55200
CMD001,78752,55203
CMD001,78740,55206
CMD001,78728,55209
CMD001,78715,55212
CMD001,78703,55215
CMD001,78690,55217
CMD001,78678,55220
CMD001,78665,55222
CMD001,78653,55224
CMD001,78640,55227
CMD001,78628,55228
CMD001,78615,55230
CMD001,78602,55232
CMD001,78590,55234
CMD001,78577,55235
CMD001,78565,55237
CMD001,78552,55238
CMD001,78539,55239
CMD001,78526,55240
CMD001,78514,55241
CMD001,78501,55242
CMD001,78488,55242
CMD001,78476,55243
CMD001,78463,55243
CMD001,78450,55244
CMD001,78437,55244
CMD001,78425,55244
CMD001,78412,55244
CMD001,78399,55244
CMD001,78386,55243
CMD001,78374,55243
CMD001,78361,55242
CMD001,78348,55242
CMD001,78336,55241
CMD001,78323,55240
CMD001,78310,55239
CMD001,78298,55238
CMD001,78285,55237
CMD001,78272,55235
CMD001,78260,55234
CMD001,78247,55232
CMD001,78234,55230
CMD001,78222,55228
CMD001,78209,55227
CMD001,78197,55224
CMD001,78184,55222
CMD001,78172,55220
CMD001,78159,55217
CMD001,78147,55215
CMD001,78134,55212
CMD001,78122,55209
CMD001,78109,55206
CMD001,78097,55203
CMD001,78085,55200
CMD001,78072,55197
CMD001,78060,55194
CMD001,78048,55190
CMD001,78036,55187
CMD001,78023,55183
CMD001,78011,55179
CMD001,77999,55175
CMD001,77987,55171
CMD001,77975,55167
CMD001,77963,55163
CMD001,77951,55158
CMD001,77939,55154
CMD001,77927,55149
CMD001,77916,55144
CMD001,77904,55140
CMD001,77892,55135
CMD001,77880,55130
CMD001,77869,55124
CMD001,77857,55119
CMD001,77846,55114
CMD001,77834,55108
CMD001,77823,55103
CMD001,77811,55097
CMD001,77800,55091
CMD001,77789,55085
CMD001,77777,55079
CMD001,77766,55073
CMD001,77755,55067
CMD001,77744,55061
CMD001,77733,55054
CMD001,77722,55048
CMD001,77711,55041
CMD001,77701,55034
CMD001,77690,55027
CMD001,77679,55020
CMD001,77669,55013
CMD001,77658,55006
CMD001,77648,54999
CMD001,77637,54991
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77637,54991
CMD001,77637,54739
CMD050,1,0
CMD002,77889,55621
CMD050,1,1
CMD103,629,1511,62992
CMD001,77889,55621
CMD001,78998,55621
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78998,55621
CMD001,78998,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78998,57259
CMD001,79212,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,79212,57259
CMD001,79212,57511
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,79212,57511
CMD001,79202,57518
CMD001,79191,57526
CMD001,79181,57533
CMD001,79170,57540
CMD001,79159,57547
CMD001,79149,57554
CMD001,79138,57561
CMD001,79127,57567
CMD001,79116,57574
CMD001,79105,57580
CMD001,79094,57587
CMD001,79083,57593
CMD001,79072,57599
CMD001,79061,57605
CMD001,79049,57611
CMD001,79038,57617
CMD001,79027,57622
CMD001,79015,57628
CMD001,79004,57633
CMD001,78992,57639
CMD001,78981,57644
CMD001,78969,57649
CMD001,78957,57654
CMD001,78946,57659
CMD001,78934,57664
CMD001,78922,57669
CMD001,78910,57673
CMD001,78898,57678
CMD001,78886,57682
CMD001,78874,57687
CMD001,78862,57691
CMD001,78850,57695
CMD001,78838,57699
CMD001,78826,57703
CMD001,78814,57706
CMD001,78802,57710
CMD001,78789,57713
CMD001,78777,57717
CMD001,78765,57720
CMD001,78752,57723
CMD001,78740,57726
CMD001,78728,57729
CMD001,78715,57732
CMD001,78703,57735
CMD001,78690,57737
CMD001,78678,57740
CMD001,78665,57742
CMD001,78653,57744
CMD001,78640,57746
