CMD001,75464,56125
CMD001,75477,56125
CMD001,75490,56125
CMD001,75496,56132
CMD001,75496,56145
CMD001,75496,56157
CMD001,75496,56170
CMD001,75496,56182
CMD001,75496,56195
CMD001,75496,56208
CMD001,75496,56220
CMD001,75496,56233
CMD001,75496,56246
CMD001,75496,56258
CMD001,75496,56271
CMD001,75496,56283
CMD001,75496,56296
CMD001,75496,56309
CMD001,75496,56321
CMD001,75496,56334
CMD001,75496,56347
CMD001,75496,56359
CMD001,75496,56372
CMD001,75490,56381
CMD001,75479,56389
CMD001,75469,56396
CMD001,75459,56403
CMD001,75448,56410
CMD001,75437,56417
CMD001,75427,56423
CMD001,75416,56430
CMD001,75405,56437
CMD001,75394,56443
CMD001,75383,56449
CMD001,75372,56456
CMD001,75361,56462
CMD001,75350,56468
CMD001,75339,56474
CMD001,75328,56480
CMD001,75317,56485
CMD001,75305,56491
CMD001,75294,56496
CMD001,75283,56502
CMD001,75271,56507
CMD001,75260,56512
CMD001,75248,56517
CMD001,75236,56522
CMD001,75225,56527
CMD001,75213,56532
CMD001,75201,56537
CMD001,75190,56541
CMD001,75178,56545
CMD001,75166,56550
CMD001,75154,56554
CMD001,75142,56558
CMD001,75130,56562
CMD001,75118,56566
CMD001,75106,56570
CMD001,75094,56573
CMD001,75082,56577
CMD001,75070,56580
CMD001,75057,56584
CMD001,75045,56587
CMD001,75033,56590
CMD001,75021,56593
CMD001,75008,56596
CMD001,74996,56599
CMD001,74984,56601
CMD001,74971,56604
CMD001,74959,56606
CMD001,74947,56608
CMD001,74934,56611
CMD001,74922,56613
CMD001,74909,56615
CMD001,74897,56616
CMD001,74884,56618
CMD001,74872,56620
CMD001,74859,56621
CMD001,74847,56623
CMD001,74834,56624
CMD001,74821,56625
CMD001,74809,56626
CMD001,74796,56627
CMD001,74784,56628
CMD001,74771,56628
CMD001,74758,56629
CMD001,74746,56629
CMD001,74733,56629
CMD001,74721,56630
CMD001,74708,56630
CMD001,74695,56630
CMD001,74683,56629
CMD001,74670,56629
CMD001,74657,56629
CMD001,74645,56628
CMD001,74632,56628
CMD001,74620,56627
CMD001,74607,56626
CMD001,74594,56625
CMD001,74582,56624
CMD001,74569,56623
CMD001,74557,56621
CMD001,74544,56620
CMD001,74532,56618
CMD001,74519,56616
CMD001,74507,56615
CMD001,74494,56613
CMD001,74482,56611
CMD001,74469,56608
CMD001,74457,56606
CMD001,74445,56604
CMD001,74432,56601
CMD001,74420,56598
CMD001,74408,56596
CMD001,74395,56593
CMD001,74383,56590
CMD001,74371,56587
CMD001,74359,56584
CMD001,74346,56580
CMD001,74334,56577
CMD001,74322,56573
CMD001,74310,56570
CMD001,74298,56566
CMD001,74286,56562
CMD001,74274,56558
CMD001,74262,56554
CMD001,74250,56550
CMD001,74238,56545
CMD001,74226,56541
CMD001,74215,56536
CMD001,74203,56532
CMD001,74191,56527
CMD001,74180,56522
CMD001,74168,56517
CMD001,74156,56512
CMD001,74145,56507
CMD001,74133,56502
CMD001,74122,56496
CMD001,74111,56491
CMD001,74099,56485
CMD001,74088,56479
CMD001,74077,56474
CMD001,74066,56468
CMD001,74055,56462
CMD001,74044,56455
CMD001,74033,56449
CMD001,74022,56443
CMD001,74011,56436
CMD001,74000,56430
CMD001,73989,56423
CMD001,73979,56417
CMD001,73968,56410
CMD001,73958,56403
CMD001,73947,56396
CMD001,73937,56388
CMD001,73926,56381
CMD001,73921,56371
CMD001,73921,56359
CMD001,73921,56346
CMD001,73921,56334
CMD001,73921,56321
CMD001,73921,56308
CMD001,73921,56296
CMD001,73921,56283
CMD001,73921,56270
CMD001,73921,56258
CMD001,73921,56245
CMD001,73921,56233
CMD001,73921,56220
CMD001,73921,56207
CMD001,73921,56195
CMD001,73921,56182
CMD001,73921,56169
CMD001,73921,56157
CMD001,73921,56144
CMD001,73921,56132
CMD001,73927,56125
CMD001,73940,56125
CMD001,73952,56125
CMD001,73965,56125
CMD001,73978,56125
CMD001,73990,56125
CMD001,74003,56125
CMD001,74015,56125
CMD001,74028,56125
CMD001,74041,56125
CMD001,74053,56125
CMD001,74066,56125
CMD001,74079,56125
CMD001,74091,56125
CMD001,74104,56125
CMD001,74116,56125
CMD001,74129,56125
CMD001,74142,56125
CMD001,74154,56125
CMD001,74167,56125
CMD001,74173,56118
CMD001,74173,56106
CMD001,74173,56093
CMD001,74173,56081
CMD001,74173,56068
CMD001,74173,56055
CMD001,74173,56043
CMD001,74173,56030
CMD001,74173,56017
CMD001,74173,56005
CMD001,74173,55992
CMD001,74173,55980
CMD001,74173,55967
CMD001,74173,55954
CMD001,74173,55942
CMD001,74173,55929
CMD001,74173,55916
CMD001,74173,55904
CMD001,74173,55891
CMD001,74173,55879
CMD001,74173,55866
CMD001,74173,55853
CMD001,74173,55841
CMD001,74173,55828
CMD001,74173,55815
CMD001,74173,55803
CMD001,74173,55790
CMD001,74173,55778
CMD001,74173,55765
CMD001,74173,55752
CMD001,74173,55740
CMD001,74173,55727
CMD001,74173,55714
CMD001,74173,55702
CMD001,74173,55689
CMD001,74173,55677
CMD001,74173,55664
CMD001,74173,55651
CMD001,74173,55639
CMD001,74173,55626
CMD001,74173,55613
CMD001,74173,55601
CMD001,74173,55588
CMD001,74173,55576
CMD001,74173,55563
CMD001,74173,55550
CMD001,74173,55538
CMD001,74173,55525
CMD001,74173,55512
CMD001,74173,55500
CMD001,74173,55487
CMD001,74173,55475
CMD001,74173,55462
CMD001,74173,55449
CMD001,74173,55437
CMD001,74173,55424
CMD001,74173,55411
CMD001,74173,55399
CMD001,74173,55386
CMD001,74173,55374
CMD001,74173,55361
CMD001,74173,55348
CMD001,74173,55336
CMD001,74173,55323
CMD001,74173,55310
CMD001,74173,55298
CMD001,74173,55285
CMD001,74173,55273
CMD001,74173,55260
CMD001,74173,55247
CMD001,74173,55235
CMD001,74173,55222
CMD001,74173,55209
CMD001,74173,55197
CMD001,74173,55184
CMD001,74173,55172
CMD001,74173,55159
CMD001,74173,55146
CMD001,74173,55134
CMD001,74173,55121
CMD001,74173,55108
CMD001,74173,55096
CMD001,74173,55083
CMD001,74173,55071
CMD001,74173,55058
CMD001,74173,55045
CMD001,74173,55033
CMD001,74173,55020
CMD001,74173,55007
CMD001,74173,54995
CMD001,74173,54982
CMD001,74173,54970
CMD001,74173,54957
CMD001,74173,54944
CMD001,74173,54932
CMD001,74173,54919
CMD001,74173,54906
CMD001,74173,54894
CMD001,74173,54881
CMD001,74173,54869
CMD001,74173,54856
CMD001,74173,54843
CMD001,74173,54831
CMD001,74173,54818
CMD001,74173,54805
CMD001,74173,54793
CMD001,74173,54780
CMD001,74173,54768
CMD001,74173,54755
CMD001,74173,54742
CMD001,74173,54730
CMD001,74173,54717
CMD001,74173,54704
CMD001,74173,54692
CMD001,74173,54679
CMD001,74173,54667
CMD001,74173,54654
CMD001,74173,54641
CMD001,74173,54629
CMD001,74173,54616
CMD001,74173,54603
CMD001,74173,54591
CMD001,74173,54578
CMD001,74173,54566
CMD001,74173,54553
CMD001,74173,54540
CMD001,74173,54528
CMD001,74173,54515
CMD001,74173,54502
CMD001,74173,54490
CMD001,74183,54488
CMD001,74196,54488
CMD001,74208,54488
CMD001,74221,54488
CMD001,74234,54488
CMD001,74246,54488
CMD001,74259,54488
CMD001,74271,54488
CMD001,74284,54488
CMD001,74297,54488
CMD001,74309,54488
CMD001,74322,54488
CMD001,74335,54488
CMD001,74347,54488
CMD001,74360,54488
CMD001,74372,54488
CMD001,74385,54488
CMD001,74398,54488
CMD001,74410,54488
CMD001,74423,54488
CMD001,74436,54488
CMD001,74448,54488
CMD001,74461,54488
CMD001,74473,54488
CMD001,74486,54488
CMD001,74499,54488
CMD001,74511,54488
CMD001,74524,54488
CMD001,74537,54488
CMD001,74549,54488
CMD001,74562,54488
CMD001,74574,54488
CMD001,74587,54488
CMD001,74600,54488
CMD001,74612,54488
CMD001,74625,54488
CMD001,74638,54488
CMD001,74650,54488
CMD001,74663,54488
CMD001,74675,54488
CMD001,74688,54488
CMD001,74701,54488
CMD001,74713,54488
CMD001,74726,54488
CMD001,74739,54488
CMD001,74751,54488
CMD001,74764,54488
CMD001,74776,54488
CMD001,74789,54488
CMD001,74802,54488
CMD001,74814,54488
CMD001,74827,54488
CMD001,74840,54488
CMD001,74852,54488
CMD001,74865,54488
CMD001,74877,54488
CMD001,74890,54488
CMD001,74903,54488
CMD001,74915,54488
CMD001,74928,54488
CMD001,74941,54488
CMD001,74953,54488
CMD001,74966,54488
CMD001,74978,54488
CMD001,74991,54488
CMD001,75004,54488
CMD001,75016,54488
CMD001,75029,54488
CMD001,75042,54488
CMD001,75054,54488
CMD001,75067,54488
CMD001,75079,54488
CMD001,75092,54488
CMD001,75105,54488
CMD001,75117,54488
CMD001,75130,54488
CMD001,75143,54488
CMD001,75155,54488
CMD001,75168,54488
CMD001,75180,54488
CMD001,75193,54488
CMD001,75206,54488
CMD001,75218,54488
CMD001,75231,54488
CMD001,75244,54488
CMD001,75256,54488
CMD050,1,0
CMD002,75685,56125
CMD050,1,1
CMD103,629,1511,62992
CMD001,75685,56125
CMD001,75937,56125
CMD050,1,0
CMD002,75937,54488
CMD050,1,1
CMD103,629,1511,62992
CMD001,75937,54488
CMD001,75949,54488
CMD001,75962,54488
CMD001,75974,54488
CMD001,75987,54488
CMD001,76000,54488
CMD001,76012,54488
CMD001,76025,54488
CMD001,76037,54488
CMD001,76050,54488
CMD001,76063,54488
CMD001,76075,54488
CMD001,76088,54488
CMD001,76101,54488
CMD001,76113,54488
CMD001,76126,54488
CMD001,76138,54488
CMD001,76151,54488
CMD001,76164,54488
CMD001,76176,54488
CMD001,76189,54488
CMD001,76202,54488
CMD001,76214,54488
CMD001,76227,54488
CMD001,76239,54488
CMD001,76252,54488
CMD001,76265,54488
CMD001,76277,54488
CMD001,76290,54488
CMD001,76303,54488
CMD001,76315,54488
CMD001,76328,54488
CMD001,76340,54488
CMD001,76353,54488
CMD001,76366,54488
CMD001,76378,54488
CMD001,76391,54488
CMD001,76403,54488
CMD001,76416,54488
CMD001,76429,54488
CMD001,76441,54488
CMD001,76454,54488
CMD001,76467,54488
CMD001,76479,54488
CMD001,76492,54488
CMD001,76504,54488
CMD001,76517,54488
CMD001,76530,54488
CMD001,76542,54488
CMD001,76555,54488
CMD001,76568,54488
CMD001,76580,54488
CMD001,76593,54488
CMD001,76605,54488
CMD001,76618,54488
CMD001,76631,54488
CMD001,76643,54488
CMD001,76656,54488
CMD001,76669,54488
CMD001,76681,54488
CMD001,76694,54488
CMD001,76706,54488
CMD001,76719,54488
CMD001,76732,54488
CMD001,76744,54488
CMD001,76757,54488
CMD001,76770,54488
CMD001,76782,54488
CMD001,76795,54488
CMD001,76807,54488
CMD001,76820,54488
CMD001,76833,54488
CMD001,76845,54488
CMD001,76858,54488
CMD001,76870,54488
CMD001,76883,54488
CMD001,76896,54488
CMD001,76908,54488
CMD001,76921,54488
CMD001,76934,54488
CMD001,76946,54488
CMD001,76959,54488
CMD001,76971,54488
CMD001,76984,54488
CMD001,76997,54488
CMD001,77009,54488
CMD001,77020,54489
CMD001,77020,54502
CMD001,77020,54515
CMD001,77020,54527
CMD001,77020,54540
CMD001,77020,54553
CMD001,77020,54565
CMD001,77020,54578
CMD001,77020,54590
CMD001,77020,54603
CMD001,77020,54616
CMD001,77020,54628
CMD001,77020,54641
CMD001,77020,54654
CMD001,77020,54666
CMD001,77020,54679
CMD001,77020,54691
CMD001,77020,54704
CMD001,77020,54717
CMD001,77020,54729
CMD001,77020,54742
CMD001,77020,54755
CMD001,77020,54767
CMD001,77020,54780
CMD001,77020,54792
CMD001,77020,54805
CMD001,77020,54818
CMD001,77020,54830
CMD001,77020,54843
CMD001,77020,54855
CMD001,77020,54868
CMD001,77020,54881
CMD001,77020,54893
CMD001,77020,54906
CMD001,77020,54919
CMD001,77020,54931
CMD001,77020,54944
CMD001,77020,54956
CMD001,77020,54969
CMD001,77020,54982
CMD001,77020,54994
CMD001,77020,55007
CMD001,77020,55020
CMD001,77020,55032
CMD001,77020,55045
CMD001,77020,55057
CMD001,77020,55070
CMD001,77020,55083
CMD001,77020,55095
CMD001,77020,55108
CMD001,77020,55121
CMD001,77020,55133
CMD001,77020,55146
CMD001,77020,55158
CMD001,77020,55171
CMD001,77020,55184
CMD001,77020,55196
CMD001,77020,55209
CMD001,77020,55222
CMD001,77020,55234
CMD001,77020,55247
CMD001,77020,55259
CMD001,77020,55272
CMD001,77020,55285
CMD001,77020,55297
CMD001,77020,55310
CMD001,77020,55322
CMD001,77020,55335
CMD001,77020,55348
CMD001,77020,55360
CMD001,77020,55373
CMD001,77020,55386
CMD001,77020,55398
CMD001,77020,55411
CMD001,77020,55423
CMD001,77020,55436
CMD001,77020,55449
CMD001,77020,55461
CMD001,77020,55474
CMD001,77020,55487
CMD001,77020,55499
CMD001,77020,55512
CMD001,77020,55524
CMD001,77020,55537
CMD001,77020,55550
CMD001,77020,55562
CMD001,77020,55575
CMD001,77020,55588
CMD001,77020,55600
CMD001,77020,55613
CMD001,77020,55625
CMD001,77020,55638
CMD001,77020,55651
CMD001,77020,55663
CMD001,77020,55676
CMD001,77020,55689
CMD001,77020,55701
CMD001,77020,55714
CMD001,77020,55726
CMD001,77020,55739
CMD001,77020,55752
CMD001,77020,55764
CMD001,77020,55777
CMD001,77020,55789
CMD001,77020,55802
CMD001,77020,55815
CMD001,77020,55827
CMD001,77020,55840
CMD001,77020,55853
CMD001,77020,55865
CMD001,77020,55878
CMD001,77020,55890
CMD001,77020,55903
CMD001,77020,55916
CMD001,77020,55928
CMD001,77020,55941
CMD001,77020,55954
CMD001,77020,55966
CMD001,77020,55979
CMD001,77020,55991
CMD001,77020,56004
CMD001,77020,56017
CMD001,77020,56029
CMD001,77020,56042
CMD001,77020,56055
CMD001,77020,56067
CMD001,77020,56080
CMD001,77020,56092
CMD001,77020,56105
CMD001,77020,56118
CMD001,77025,56125
CMD001,77038,56125
CMD001,77050,56125
CMD001,77063,56125
CMD001,77075,56125
CMD001,77088,56125
CMD001,77101,56125
CMD001,77113,56125
CMD001,77126,56125
CMD001,77139,56125
CMD001,77151,56125
CMD001,77164,56125
CMD001,77176,56125
CMD001,77189,56125
CMD001,77202,56125
CMD001,77214,56125
CMD001,77227,56125
CMD001,77239,56125
CMD001,77252,56125
CMD001,77259,56131
CMD001,77259,56143
CMD001,77259,56156
CMD001,77259,56169
CMD001,77259,56181
CMD001,77259,56194
CMD001,77259,56206
CMD001,77259,56219
CMD001,77259,56232
CMD001,77259,56244
CMD001,77259,56257
CMD001,77259,56270
CMD001,77259,56282
CMD001,77259,56295
CMD001,77259,56307
CMD001,77259,56320
CMD001,77259,56333
CMD001,77259,56345
CMD001,77259,56358
CMD001,77259,56371
CMD001,77253,56377
CMD001,77241,56377
CMD001,77228,56377
CMD001,77216,56377
CMD001,77203,56377
CMD001,77190,56377
CMD001,77178,56377
CMD001,77165,56377
CMD001,77153,56377
CMD001,77140,56377
CMD001,77127,56377
CMD001,77115,56377
CMD001,77102,56377
CMD001,77089,56377
CMD001,77077,56377
CMD001,77064,56377
CMD001,77052,56377
CMD001,77039,56377
CMD001,77026,56377
CMD001,77014,56377
CMD001,77001,56377
CMD001,76988,56377
CMD001,76976,56377
CMD001,76963,56377
CMD001,76951,56377
CMD001,76938,56377
CMD001,76925,56377
CMD001,76913,56377
CMD001,76900,56377
CMD001,76887,56377
CMD001,76875,56377
CMD001,76862,56377
CMD001,76850,56377
CMD001,76837,56377
CMD001,76824,56377
CMD001,76812,56377
CMD001,76799,56377
CMD001,76786,56377
CMD001,76774,56377
CMD001,76761,56377
CMD001,76749,56377
CMD001,76736,56377
CMD001,76723,56377
CMD001,76711,56377
CMD001,76698,56377
CMD001,76686,56377
CMD001,76673,56377
CMD001,76660,56377
CMD001,76648,56377
CMD001,76635,56377
CMD001,76622,56377
CMD001,76610,56377
CMD001,76597,56377
CMD001,76585,56377
CMD001,76572,56377
CMD001,76559,56377
CMD001,76547,56377
CMD001,76534,56377
CMD001,76521,56377
CMD001,76509,56377
CMD001,76496,56377
CMD001,76484,56377
CMD001,76471,56377
CMD001,76458,56377
CMD001,76446,56377
CMD001,76433,56377
CMD001,76420,56377
CMD001,76408,56377
CMD001,76395,56377
CMD001,76383,56377
CMD001,76370,56377
CMD001,76357,56377
CMD001,76345,56377
CMD001,76332,56377
CMD001,76320,56377
CMD001,76307,56377
CMD001,76294,56377
CMD001,76282,56377
CMD001,76269,56377
CMD001,76256,56377
CMD001,76244,56377
CMD001,76231,56377
CMD001,76219,56377
CMD001,76206,56377
CMD001,76193,56377
CMD001,76181,56377
CMD001,76168,56377
CMD001,76155,56377
CMD001,76143,56377
CMD001,76130,56377
CMD001,76118,56377
CMD001,76105,56377
CMD001,76092,56377
CMD001,76080,56377
CMD001,76067,56377
CMD001,76054,56377
CMD001,76042,56377
CMD001,76029,56377
CMD001,76017,56377
CMD001,76004,56377
CMD001,75991,56377
CMD001,75979,56377
CMD001,75966,56377
CMD001,75953,56377
CMD001,75941,56377
CMD001,75928,56377
CMD001,75916,56377
CMD001,75903,56377
CMD001,75890,56377
CMD001,75878,56377
CMD001,75865,56377
CMD001,75853,56377
CMD001,75840,56377
CMD001,75827,56377
CMD001,75815,56377
CMD001,75802,56377
CMD001,75789,56377
CMD001,75777,56377
CMD001,75764,56377
CMD001,75752,56377
CMD001,75739,56377
CMD001,75726,56377
CMD001,75714,56377
CMD001,75701,56377
CMD001,75688,56377
CMD001,75685,56369
CMD001,75685,56356
CMD001,75685,56343
CMD001,75685,56331
CMD001,75685,56318
CMD001,75685,56305
CMD001,75685,56293
CMD001,75685,56280
CMD001,75685,56268
CMD001,75685,56255
CMD001,75685,56242
CMD001,75685,56230
CMD001,75685,56217
CMD001,75685,56204
CMD001,75685,56192
CMD001,75685,56179
CMD001,75685,56167
CMD001,75685,56154
CMD001,75685,56141
CMD001,75685,56129
CMD001,75694,56125
CMD001,75706,56125
CMD001,75719,56125
CMD001,75732,56125
CMD001,75744,56125
CMD001,75757,56125
CMD001,75769,56125
CMD001,75782,56125
CMD001,75795,56125
CMD001,75807,56125
CMD001,75820,56125
CMD001,75833,56125
CMD001,75845,56125
CMD001,75858,56125
CMD001,75870,56125
CMD001,75883,56125
CMD001,75896,56125
CMD001,75908,56125
CMD001,75921,56125
CMD001,75934,56125
CMD001,75937,56116
CMD001,75937,56103
CMD001,75937,56090
CMD001,75937,56078
CMD001,75937,56065
CMD001,75937,56053
CMD001,75937,56040
CMD001,75937,56027
CMD001,75937,56015
CMD001,75937,56002
CMD001,75937,55989
CMD001,75937,55977
CMD001,75937,55964
CMD001,75937,55952
CMD001,75937,55939
CMD001,75937,55926
CMD001,75937,55914
CMD001,75937,55901
CMD001,75937,55888
CMD001,75937,55876
CMD001,75937,55863
CMD001,75937,55851
CMD001,75937,55838
CMD001,75937,55825
CMD001,75937,55813
CMD001,75937,55800
CMD001,75937,55788
CMD001,75937,55775
CMD001,75937,55762
CMD001,75937,55750
CMD001,75937,55737
CMD001,75937,55724
CMD001,75937,55712
CMD001,75937,55699
CMD001,75937,55687
CMD001,75937,55674
CMD001,75937,55661
CMD001,75937,55649
CMD001,75937,55636
CMD001,75937,55623
CMD001,75937,55611
CMD001,75937,55598
CMD001,75937,55586
CMD001,75937,55573
CMD001,75937,55560
CMD001,75937,55548
CMD001,75937,55535
CMD001,75937,55522
CMD001,75937,55510
CMD001,75937,55497
CMD001,75937,55485
CMD001,75937,55472
CMD001,75937,55459
CMD001,75937,55447
CMD001,75937,55434
CMD001,75937,55421
CMD001,75937,55409
CMD001,75937,55396
CMD001,75937,55384
CMD001,75937,55371
CMD001,75937,55358
CMD001,75937,55346
CMD001,75937,55333
CMD001,75937,55321
CMD001,75937,55308
CMD001,75937,55295
CMD001,75937,55283
CMD001,75937,55270
CMD001,75937,55257
CMD001,75937,55245
CMD001,75937,55232
CMD001,75937,55220
CMD001,75937,55207
CMD001,75937,55194
CMD001,75937,55182
CMD001,75937,55169
CMD001,75937,55156
CMD001,75937,55144
CMD001,75937,55131
CMD001,75937,55119
CMD001,75937,55106
CMD001,75937,55093
CMD001,75937,55081
CMD001,75937,55068
CMD001,75937,55055
CMD001,75937,55043
CMD001,75937,55030
CMD001,75937,55018
CMD001,75937,55005
CMD001,75937,54992
CMD001,75937,54980
CMD001,75937,54967
CMD001,75937,54954
CMD001,75937,54942
CMD001,75937,54929
CMD001,75937,54917
CMD001,75937,54904
CMD001,75937,54891
CMD001,75937,54879
CMD001,75937,54866
CMD001,75937,54854
CMD001,75937,54841
CMD001,75937,54828
CMD001,75937,54816
CMD001,75937,54803
CMD001,75937,54790
CMD001,75937,54778
CMD001,75937,54765
CMD001,75937,54753
CMD001,75937,54740
CMD001,75937,54727
CMD001,75937,54715
CMD001,75937,54702
CMD001,75937,54689
CMD001,75937,54677
CMD001,75937,54664
CMD001,75937,54652
CMD001,75937,54639
CMD001,75937,54626
CMD001,75937,54614
CMD001,75937,54601
CMD001,75937,54588
CMD001,75937,54576
CMD001,75937,54563
CMD001,75937,54551
CMD001,75937,54538
CMD001,75937,54525
CMD001,75937,54513
CMD001,75937,54500
CMD001,75937,54488
CMD050,1,0
CMD002,75685,58393
CMD050,1,1
CMD103,629,1511,62992
CMD001,75685,58393
CMD001,75937,58393
CMD050,1,0
CMD002,75937,56755
CMD050,1,1
CMD103,629,1511,62992
CMD001,75937,56755
CMD001,75949,56755
CMD001,75962,56755
CMD001,75974,56755
CMD001,75987,56755
CMD001,76000,56755
CMD001,76012,56755
CMD001,76025,56755
CMD001,76037,56755
CMD001,76050,56755
CMD001,76063,56755
CMD001,76075,56755
CMD001,76088,56755
CMD001,76101,56755
CMD001,76113,56755
CMD001,76126,56755
CMD001,76138,56755
CMD001,76151,56755
CMD001,76164,56755
CMD001,76176,56755
CMD001,76189,56755
CMD001,76202,56755
CMD001,76214,56755
CMD001,76227,56755
CMD001,76239,56755
CMD001,76252,56755
CMD001,76265,56755
CMD001,76277,56755
CMD001,76290,56755
CMD001,76303,56755
CMD001,76315,56755
CMD001,76328,56755
CMD001,76340,56755
CMD001,76353,56755
CMD001,76366,56755
CMD001,76378,56755
CMD001,76391,56755
CMD001,76403,56755
CMD001,76416,56755
CMD001,76429,56755
CMD001,76441,56755
CMD001,76454,56755
CMD001,76467,56755
CMD001,76479,56755
CMD001,76492,56755
CMD001,76504,56755
CMD001,76517,56755
CMD001,76530,56755
CMD001,76542,56755
CMD001,76555,56755
CMD001,76568,56755
CMD001,76580,56755
CMD001,76593,56755
CMD001,76605,56755
CMD001,76618,56755
CMD001,76631,56755
CMD001,76643,56755
CMD001,76656,56755
CMD001,76669,56755
CMD001,76681,56755
CMD001,76694,56755
CMD001,76706,56755
CMD001,76719,56755
CMD001,76732,56755
CMD001,76744,56755
CMD001,76757,56755
CMD001,76770,56755
CMD001,76782,56755
CMD001,76795,56755
CMD001,76807,56755
CMD001,76820,56755
CMD001,76833,56755
CMD001,76845,56755
CMD001,76858,56755
CMD001,76870,56755
CMD001,76883,56755
CMD001,76896,56755
CMD001,76908,56755
CMD001,76921,56755
CMD001,76934,56755
CMD001,76946,56755
CMD001,76959,56755
CMD001,76971,56755
CMD001,76984,56755
CMD001,76997,56755
CMD001,77009,56755
CMD001,77020,56757
CMD001,77020,56770
CMD001,77020,56782
CMD001,77020,56795
CMD001,77020,56808
CMD001,77020,56820
CMD001,77020,56833
CMD001,77020,56846
CMD001,77020,56858
CMD001,77020,56871
CMD001,77020,56883
CMD001,77020,56896
CMD001,77020,56909
CMD001,77020,56921
CMD001,77020,56934
CMD001,77020,56947
CMD001,77020,56959
CMD001,77020,56972
CMD001,77020,56984
CMD001,77020,56997
CMD001,77020,57010
CMD001,77020,57022
CMD001,77020,57035
CMD001,77020,57047
CMD001,77020,57060
CMD001,77020,57073
CMD001,77020,57085
CMD001,77020,57098
CMD001,77020,57111
CMD001,77020,57123
CMD001,77020,57136
CMD001,77020,57148
CMD001,77020,57161
CMD001,77020,57174
CMD001,77020,57186
CMD001,77020,57199
CMD001,77020,57212
CMD001,77020,57224
CMD001,77020,57237
CMD001,77020,57249
CMD001,77020,57262
CMD001,77020,57275
CMD001,77020,57287
CMD001,77020,57300
CMD001,77020,57313
CMD001,77020,57325
CMD001,77020,57338
CMD001,77020,57350
CMD001,77020,57363
CMD001,77020,57376
CMD001,77020,57388
CMD001,77020,57401
CMD001,77020,57414
CMD001,77020,57426
CMD001,77020,57439
CMD001,77020,57451
CMD001,77020,57464
CMD001,77020,57477
CMD001,77020,57489
CMD001,77020,57502
CMD001,77020,57514
CMD001,77020,57527
CMD001,77020,57540
CMD001,77020,57552
CMD001,77020,57565
CMD001,77020,57578
CMD001,77020,57590
CMD001,77020,57603
CMD001,77020,57615
CMD001,77020,57628
CMD001,77020,57641
CMD001,77020,57653
CMD001,77020,57666
CMD001,77020,57679
CMD001,77020,57691
CMD001,77020,57704
CMD001,77020,57716
CMD001,77020,57729
CMD001,77020,57742
CMD001,77020,57754
CMD001,77020,57767
CMD001,77020,57780
CMD001,77020,57792
CMD001,77020,57805
CMD001,77020,57817
CMD001,77020,57830
CMD001,77020,57843
CMD001,77020,57855
CMD001,77020,57868
CMD001,77020,57880
CMD001,77020,57893
CMD001,77020,57906
CMD001,77020,57918
CMD001,77020,57931
CMD001,77020,57944
CMD001,77020,57956
CMD001,77020,57969
CMD001,77020,57981
CMD001,77020,57994
CMD001,77020,58007
CMD001,77020,58019
CMD001,77020,58032
CMD001,77020,58045
CMD001,77020,58057
CMD001,77020,58070
CMD001,77020,58082
CMD001,77020,58095
CMD001,77020,58108
CMD001,77020,58120
CMD001,77020,58133
CMD001,77020,58146
CMD001,77020,58158
CMD001,77020,58171
CMD001,77020,58183
CMD001,77020,58196
CMD001,77020,58209
CMD001,77020,58221
CMD001,77020,58234
CMD001,77020,58247
CMD001,77020,58259
CMD001,77020,58272
CMD001,77020,58284
CMD001,77020,58297
CMD001,77020,58310
CMD001,77020,58322
CMD001,77020,58335
CMD001,77020,58347
CMD001,77020,58360
CMD001,77020,58373
CMD001,77020,58385
CMD001,77025,58393
CMD001,77038,58393
CMD001,77050,58393
CMD001,77063,58393
CMD001,77075,58393
CMD001,77088,58393
CMD001,77101,58393
CMD001,77113,58393
CMD001,77126,58393
CMD001,77139,58393
CMD001,77151,58393
CMD001,77164,58393
CMD001,77176,58393
CMD001,77189,58393
CMD001,77202,58393
CMD001,77214,58393
CMD001,77227,58393
CMD001,77239,58393
CMD001,77252,58393
CMD001,77259,58398
CMD001,77259,58411
CMD001,77259,58424
CMD001,77259,58436
CMD001,77259,58449
CMD001,77259,58462
CMD001,77259,58474
CMD001,77259,58487
CMD001,77259,58499
CMD001,77259,58512
CMD001,77259,58525
CMD001,77259,58537
CMD001,77259,58550
CMD001,77259,58562
CMD001,77259,58575
CMD001,77259,58588
CMD001,77259,58600
CMD001,77259,58613
CMD001,77259,58626
CMD001,77259,58638
CMD001,77253,58645
CMD001,77241,58645
CMD001,77228,58645
CMD001,77216,58645
CMD001,77203,58645
CMD001,77190,58645
CMD001,77178,58645
CMD001,77165,58645
CMD001,77153,58645
CMD001,77140,58645
CMD001,77127,58645
CMD001,77115,58645
CMD001,77102,58645
CMD001,77089,58645
CMD001,77077,58645
CMD001,77064,58645
CMD001,77052,58645
CMD001,77039,58645
CMD001,77026,58645
CMD001,77014,58645
CMD001,77001,58645
CMD001,76988,58645
CMD001,76976,58645
CMD001,76963,58645
CMD001,76951,58645
CMD001,76938,58645
CMD001,76925,58645
CMD001,76913,58645
CMD001,76900,58645
CMD001,76887,58645
CMD001,76875,58645
CMD001,76862,58645
CMD001,76850,58645
CMD001,76837,58645
CMD001,76824,58645
CMD001,76812,58645
