CMD001,70055,56493
CMD001,70050,56480
CMD001,70045,56466
CMD001,70041,56453
CMD001,70039,56439
CMD001,70037,56425
CMD001,70037,56411
CMD001,70037,56396
CMD001,70039,56382
CMD001,70041,56369
CMD001,70045,56355
CMD001,70050,56342
CMD001,70055,56329
CMD001,70062,56316
CMD001,70070,56304
CMD001,70078,56293
CMD001,70087,56282
CMD001,70097,56272
CMD001,70108,56263
CMD001,70119,56254
CMD001,70131,56247
CMD001,70144,56240
CMD001,70157,56235
CMD001,70170,56230
CMD001,70184,56226
CMD001,70198,56224
CMD001,70212,56222
CMD001,70226,56222
CMD001,70240,56222
CMD001,70254,56224
CMD001,70268,56226
CMD001,70281,56230
CMD001,70295,56235
CMD001,70308,56240
CMD001,70320,56247
CMD001,70332,56254
CMD001,70343,56263
CMD001,70354,56272
CMD001,70364,56282
CMD001,70373,56293
CMD001,70382,56304
CMD001,70389,56316
CMD001,70396,56329
CMD001,70402,56342
CMD001,70406,56355
CMD001,70410,56369
CMD001,70413,56382
CMD001,70414,56396
CMD001,70415,56411
CMD050,1,0
CMD002,70415,56915
CMD050,1,1
CMD103,629,3149,62992
CMD001,70415,56915
CMD001,70414,56929
CMD001,70413,56943
CMD001,70410,56957
CMD001,70406,56970
CMD001,70402,56984
CMD001,70396,56997
CMD001,70389,57009
CMD001,70382,57021
CMD001,70373,57032
CMD001,70364,57043
CMD001,70354,57053
CMD001,70343,57062
CMD001,70332,57071
CMD001,70320,57078
CMD001,70308,57085
CMD001,70295,57090
CMD001,70281,57095
CMD001,70268,57099
CMD001,70254,57101
CMD001,70240,57103
CMD001,70226,57103
CMD001,70212,57103
CMD001,70198,57101
CMD001,70184,57099
CMD001,70170,57095
CMD001,70157,57090
CMD001,70144,57085
CMD001,70131,57078
CMD001,70119,57071
CMD001,70108,57062
CMD001,70097,57053
CMD001,70087,57043
CMD001,70078,57032
CMD001,70070,57021
CMD001,70062,57009
CMD001,70055,56997
CMD001,70050,56984
CMD001,70045,56970
CMD001,70041,56957
CMD001,70039,56943
CMD001,70037,56929
CMD001,70037,56915
CMD001,70037,56900
CMD001,70039,56886
CMD001,70041,56872
CMD001,70045,56859
CMD001,70050,56845
CMD001,70055,56833
CMD001,70062,56820
CMD001,70070,56808
CMD001,70078,56797
CMD001,70087,56786
CMD001,70097,56776
CMD001,70108,56767
CMD001,70119,56758
CMD001,70131,56751
CMD001,70144,56744
CMD001,70157,56739
CMD001,70170,56734
CMD001,70184,56730
CMD001,70198,56728
CMD001,70212,56726
CMD001,70226,56726
CMD001,70240,56726
CMD001,70254,56728
CMD001,70268,56730
CMD001,70281,56734
CMD001,70295,56739
CMD001,70308,56744
CMD001,70320,56751
CMD001,70332,56758
CMD001,70343,56767
CMD001,70354,56776
CMD001,70364,56786
CMD001,70373,56797
CMD001,70382,56808
CMD001,70389,56820
CMD001,70396,56833
CMD001,70402,56845
CMD001,70406,56859
CMD001,70410,56872
CMD001,70413,56886
CMD001,70414,56900
CMD001,70415,56915
CMD050,1,0
CMD002,70415,57418
CMD050,1,1
CMD103,629,3149,62992
CMD001,70415,57418
CMD001,70414,57433
CMD001,70413,57447
CMD001,70410,57460
CMD001,70406,57474
CMD001,70402,57487
CMD001,70396,57500
CMD001,70389,57513
CMD001,70382,57525
CMD001,70373,57536
CMD001,70364,57547
CMD001,70354,57557
CMD001,70343,57566
CMD001,70332,57575
CMD001,70320,57582
CMD001,70308,57589
CMD001,70295,57594
CMD001,70281,57599
CMD001,70268,57603
CMD001,70254,57605
CMD001,70240,57607
CMD001,70226,57607
CMD001,70212,57607
CMD001,70198,57605
CMD001,70184,57603
CMD001,70170,57599
CMD001,70157,57594
CMD001,70144,57589
CMD001,70131,57582
CMD001,70119,57575
CMD001,70108,57566
CMD001,70097,57557
CMD001,70087,57547
CMD001,70078,57536
CMD001,70070,57525
CMD001,70062,57513
CMD001,70055,57500
CMD001,70050,57487
CMD001,70045,57474
CMD001,70041,57460
CMD001,70039,57447
CMD001,70037,57433
CMD001,70037,57418
CMD001,70037,57404
CMD001,70039,57390
CMD001,70041,57376
CMD001,70045,57363
CMD001,70050,57349
CMD001,70055,57336
CMD001,70062,57324
CMD001,70070,57312
CMD001,70078,57301
CMD001,70087,57290
CMD001,70097,57280
CMD001,70108,57271
CMD001,70119,57262
CMD001,70131,57255
CMD001,70144,57248
CMD001,70157,57243
CMD001,70170,57238
CMD001,70184,57234
CMD001,70198,57232
CMD001,70212,57230
CMD001,70226,57229
CMD001,70240,57230
CMD001,70254,57232
CMD001,70268,57234
CMD001,70281,57238
CMD001,70295,57243
CMD001,70308,57248
CMD001,70320,57255
CMD001,70332,57262
CMD001,70343,57271
CMD001,70354,57280
CMD001,70364,57290
CMD001,70373,57301
CMD001,70382,57312
CMD001,70389,57324
CMD001,70396,57336
CMD001,70402,57349
CMD001,70406,57363
CMD001,70410,57376
CMD001,70413,57390
CMD001,70414,57404
CMD001,70415,57418
CMD050,1,0
CMD002,69911,57418
CMD050,1,1
CMD103,629,3149,62992
CMD001,69911,57418
CMD001,69910,57433
CMD001,69909,57447
CMD001,69906,57460
CMD001,69902,57474
CMD001,69898,57487
CMD001,69892,57500
CMD001,69885,57513
CMD001,69878,57525
CMD001,69869,57536
CMD001,69860,57547
CMD001,69850,57557
CMD001,69840,57566
CMD001,69828,57575
CMD001,69816,57582
CMD001,69804,57589
CMD001,69791,57594
CMD001,69777,57599
CMD001,69764,57603
CMD001,69750,57605
CMD001,69736,57607
CMD001,69722,57607
CMD001,69708,57607
CMD001,69694,57605
CMD001,69680,57603
CMD001,69666,57599
CMD001,69653,57594
CMD001,69640,57589
CMD001,69627,57582
CMD001,69615,57575
CMD001,69604,57566
CMD001,69593,57557
CMD001,69583,57547
CMD001,69574,57536
CMD001,69566,57525
CMD001,69558,57513
CMD001,69551,57500
CMD001,69546,57487
CMD001,69541,57474
CMD001,69538,57460
CMD001,69535,57447
CMD001,69533,57433
CMD001,69533,57418
CMD001,69533,57404
CMD001,69535,57390
CMD001,69538,57376
CMD001,69541,57363
CMD001,69546,57349
CMD001,69551,57336
CMD001,69558,57324
CMD001,69566,57312
CMD001,69574,57301
CMD001,69583,57290
CMD001,69593,57280
CMD001,69604,57271
CMD001,69615,57262
CMD001,69627,57255
CMD001,69640,57248
CMD001,69653,57243
CMD001,69666,57238
CMD001,69680,57234
CMD001,69694,57232
CMD001,69708,57230
CMD001,69722,57229
CMD001,69736,57230
CMD001,69750,57232
CMD001,69764,57234
CMD001,69777,57238
CMD001,69791,57243
CMD001,69804,57248
CMD001,69816,57255
CMD001,69828,57262
CMD001,69840,57271
CMD001,69850,57280
CMD001,69860,57290
CMD001,69869,57301
CMD001,69878,57312
CMD001,69885,57324
CMD001,69892,57336
CMD001,69898,57349
CMD001,69902,57363
CMD001,69906,57376
CMD001,69909,57390
CMD001,69910,57404
CMD001,69911,57418
CMD050,1,0
CMD002,69911,56915
CMD050,1,1
CMD103,629,3149,62992
CMD001,69911,56915
CMD001,69910,56929
CMD001,69909,56943
CMD001,69906,56957
CMD001,69902,56970
CMD001,69898,56984
CMD001,69892,56997
CMD001,69885,57009
CMD001,69878,57021
CMD001,69869,57032
CMD001,69860,57043
CMD001,69850,57053
CMD001,69840,57062
CMD001,69828,57071
CMD001,69816,57078
CMD001,69804,57085
CMD001,69791,57090
CMD001,69777,57095
CMD001,69764,57099
CMD001,69750,57101
CMD001,69736,57103
CMD001,69722,57103
CMD001,69708,57103
CMD001,69694,57101
CMD001,69680,57099
CMD001,69666,57095
CMD001,69653,57090
CMD001,69640,57085
CMD001,69627,57078
CMD001,69615,57071
CMD001,69604,57062
CMD001,69593,57053
CMD001,69583,57043
CMD001,69574,57032
CMD001,69566,57021
CMD001,69558,57009
CMD001,69551,56997
CMD001,69546,56984
CMD001,69541,56970
CMD001,69538,56957
CMD001,69535,56943
CMD001,69533,56929
CMD001,69533,56915
CMD001,69533,56900
CMD001,69535,56886
CMD001,69538,56872
CMD001,69541,56859
CMD001,69546,56845
CMD001,69551,56833
CMD001,69558,56820
CMD001,69566,56808
CMD001,69574,56797
CMD001,69583,56786
CMD001,69593,56776
CMD001,69604,56767
CMD001,69615,56758
CMD001,69627,56751
CMD001,69640,56744
CMD001,69653,56739
CMD001,69666,56734
CMD001,69680,56730
CMD001,69694,56728
CMD001,69708,56726
CMD001,69722,56726
CMD001,69736,56726
CMD001,69750,56728
CMD001,69764,56730
CMD001,69777,56734
CMD001,69791,56739
CMD001,69804,56744
CMD001,69816,56751
CMD001,69828,56758
CMD001,69840,56767
CMD001,69850,56776
CMD001,69860,56786
CMD001,69869,56797
CMD001,69878,56808
CMD001,69885,56820
CMD001,69892,56833
CMD001,69898,56845
CMD001,69902,56859
CMD001,69906,56872
CMD001,69909,56886
CMD001,69910,56900
CMD001,69911,56915
CMD050,1,0
CMD002,69911,56411
CMD050,1,1
CMD103,629,3149,62992
CMD001,69911,56411
CMD001,69910,56425
CMD001,69909,56439
CMD001,69906,56453
CMD001,69902,56466
CMD001,69898,56480
CMD001,69892,56493
CMD001,69885,56505
CMD001,69878,56517
CMD001,69869,56528
CMD001,69860,56539
CMD001,69850,56549
CMD001,69840,56558
CMD001,69828,56567
CMD001,69816,56574
CMD001,69804,56581
CMD001,69791,56586
CMD001,69777,56591
CMD001,69764,56595
CMD001,69750,56597
CMD001,69736,56599
CMD001,69722,56600
CMD001,69708,56599
CMD001,69694,56597
CMD001,69680,56595
CMD001,69666,56591
CMD001,69653,56586
CMD001,69640,56581
CMD001,69627,56574
CMD001,69615,56567
CMD001,69604,56558
CMD001,69593,56549
CMD001,69583,56539
CMD001,69574,56528
CMD001,69566,56517
CMD001,69558,56505
CMD001,69551,56493
CMD001,69546,56480
CMD001,69541,56466
CMD001,69538,56453
CMD001,69535,56439
CMD001,69533,56425
CMD001,69533,56411
CMD001,69533,56396
CMD001,69535,56382
CMD001,69538,56369
CMD001,69541,56355
CMD001,69546,56342
CMD001,69551,56329
CMD001,69558,56316
CMD001,69566,56304
CMD001,69574,56293
CMD001,69583,56282
CMD001,69593,56272
CMD001,69604,56263
CMD001,69615,56254
CMD001,69627,56247
CMD001,69640,56240
CMD001,69653,56235
CMD001,69666,56230
CMD001,69680,56226
CMD001,69694,56224
CMD001,69708,56222
CMD001,69722,56222
CMD001,69736,56222
CMD001,69750,56224
CMD001,69764,56226
CMD001,69777,56230
CMD001,69791,56235
CMD001,69804,56240
CMD001,69816,56247
CMD001,69828,56254
CMD001,69840,56263
CMD001,69850,56272
CMD001,69860,56282
CMD001,69869,56293
CMD001,69878,56304
CMD001,69885,56316
CMD001,69892,56329
CMD001,69898,56342
CMD001,69902,56355
CMD001,69906,56369
CMD001,69909,56382
CMD001,69910,56396
CMD001,69911,56411
CMD050,1,0
CMD002,72913,57889
CMD050,1,1
CMD103,629,5039,62992
CMD001,72913,57889
CMD001,72926,57889
CMD001,72938,57889
CMD001,72951,57889
CMD001,72963,57889
CMD001,72976,57889
CMD001,72989,57889
CMD001,73001,57889
CMD001,73014,57889
CMD001,73026,57889
CMD001,73039,57889
CMD001,73052,57889
CMD001,73064,57889
CMD001,73077,57889
CMD001,73089,57889
CMD001,73102,57889
CMD001,73115,57889
CMD001,73127,57889
CMD001,73140,57889
CMD001,73153,57889
CMD001,73165,57889
CMD001,73178,57889
CMD001,73190,57889
CMD001,73203,57889
CMD001,73216,57889
CMD001,73228,57889
CMD001,73241,57889
CMD001,73253,57889
CMD001,73266,57889
CMD001,73279,57889
CMD001,73291,57889
CMD001,73304,57889
CMD001,73317,57889
CMD001,73329,57889
CMD001,73342,57889
CMD001,73354,57889
CMD001,73367,57889
CMD001,73380,57889
CMD001,73392,57889
CMD001,73405,57889
CMD001,73417,57889
CMD001,73430,57889
CMD001,73443,57889
CMD001,73455,57889
CMD001,73468,57889
CMD001,73481,57889
CMD001,73493,57889
CMD001,73506,57889
CMD001,73518,57889
CMD001,73531,57889
CMD001,73544,57889
CMD001,73556,57889
CMD001,73569,57889
CMD001,73581,57889
CMD001,73594,57889
CMD001,73607,57889
CMD001,73619,57889
CMD001,73632,57889
CMD001,73645,57889
CMD001,73657,57889
CMD001,73670,57889
CMD001,73682,57889
CMD001,73695,57889
CMD001,73708,57889
CMD001,73720,57889
CMD001,73733,57889
CMD001,73745,57889
CMD001,73758,57889
CMD001,73771,57889
CMD001,73783,57889
CMD001,73796,57889
CMD001,73809,57889
CMD001,73821,57889
CMD001,73834,57889
CMD001,73846,57889
CMD001,73859,57889
CMD001,73872,57889
CMD001,73884,57889
CMD001,73897,57889
CMD001,73909,57889
CMD001,73922,57889
CMD001,73935,57889
CMD001,73947,57889
CMD001,73960,57889
CMD001,73973,57889
CMD001,73985,57889
CMD001,73998,57889
CMD001,74010,57889
CMD001,74023,57889
CMD001,74036,57889
CMD001,74048,57889
CMD001,74061,57889
CMD001,74073,57889
CMD001,74086,57889
CMD001,74099,57889
CMD001,74111,57889
CMD001,74124,57889
CMD001,74137,57889
CMD001,74149,57889
CMD001,74162,57889
CMD001,74174,57889
CMD001,74187,57889
CMD001,74200,57889
CMD001,74212,57889
CMD001,74225,57889
CMD001,74237,57889
CMD001,74250,57889
CMD001,74263,57889
CMD001,74275,57889
CMD001,74288,57889
CMD001,74301,57889
CMD001,74313,57889
CMD001,74326,57889
CMD001,74338,57889
CMD001,74351,57889
CMD001,74364,57889
CMD001,74376,57889
CMD001,74389,57889
CMD001,74401,57889
CMD001,74414,57889
CMD001,74427,57889
CMD001,74439,57889
CMD001,74452,57889
CMD001,74465,57889
CMD001,74477,57889
CMD001,74490,57889
CMD001,74502,57889
CMD001,74515,57889
CMD001,74528,57889
CMD001,74540,57889
CMD001,74553,57889
CMD001,74565,57889
CMD001,74578,57889
CMD001,74591,57889
CMD001,74603,57889
CMD001,74616,57889
CMD001,74629,57889
CMD001,74641,57889
CMD001,74654,57889
CMD001,74666,57889
CMD001,74679,57889
CMD001,74692,57889
CMD001,74704,57889
CMD001,74717,57889
CMD001,74729,57889
CMD001,74742,57889
CMD001,74755,57889
CMD001,74767,57889
CMD001,74780,57889
CMD001,74793,57889
CMD001,74805,57889
CMD001,74818,57889
CMD001,74830,57889
CMD001,74843,57889
CMD001,74856,57889
CMD001,74868,57889
CMD001,74881,57889
CMD001,74893,57889
CMD001,74906,57889
CMD001,74919,57889
CMD001,74931,57889
CMD001,74944,57889
CMD001,74957,57889
CMD001,74969,57889
CMD001,74982,57889
CMD001,74994,57889
CMD001,75007,57889
CMD001,75020,57889
CMD001,75032,57889
CMD001,75045,57889
CMD001,75057,57889
CMD001,75070,57889
CMD001,75083,57889
CMD001,75095,57889
CMD001,75108,57889
CMD001,75121,57889
CMD001,75133,57889
CMD001,75146,57889
CMD001,75158,57889
CMD001,75171,57889
CMD001,75184,57889
CMD001,75196,57889
CMD001,75209,57889
CMD001,75221,57889
CMD001,75234,57889
CMD001,75247,57889
CMD001,75259,57889
CMD001,75272,57889
CMD001,75284,57889
CMD001,75297,57889
CMD001,75310,57889
CMD001,75322,57889
CMD001,75335,57889
CMD001,75348,57889
CMD001,75360,57889
CMD001,75373,57889
CMD001,75385,57889
CMD001,75398,57889
CMD001,75411,57889
CMD001,75423,57889
CMD001,75436,57889
CMD001,75448,57889
CMD001,75461,57889
CMD001,75474,57889
CMD001,75486,57889
CMD001,75499,57889
CMD001,75512,57889
CMD001,75524,57889
CMD001,75537,57889
CMD001,75549,57889
CMD001,75562,57889
CMD001,75575,57889
CMD001,75587,57889
CMD001,75600,57889
CMD001,75612,57889
CMD001,75625,57889
CMD001,75638,57889
CMD001,75650,57889
CMD001,75663,57889
CMD001,75676,57889
CMD001,75688,57889
CMD001,75701,57889
CMD001,75713,57889
CMD001,75726,57889
CMD001,75739,57889
CMD001,75751,57889
CMD001,75764,57889
CMD001,75776,57889
CMD001,75789,57889
CMD001,75802,57889
CMD001,75814,57889
CMD001,75827,57889
CMD001,75840,57889
CMD001,75852,57889
CMD001,75865,57889
CMD001,75877,57889
CMD001,75890,57889
CMD001,75903,57889
CMD001,75915,57889
CMD001,75928,57889
CMD001,75940,57889
CMD001,75953,57889
CMD001,75966,57889
CMD001,75978,57889
CMD001,75991,57889
CMD001,76004,57889
CMD001,76016,57889
CMD001,76029,57889
CMD001,76041,57889
CMD001,76054,57889
CMD001,76067,57889
CMD001,76079,57889
CMD001,76092,57889
CMD001,76104,57889
CMD001,76117,57889
CMD001,76130,57889
CMD001,76142,57889
CMD001,76155,57889
CMD001,76168,57889
CMD001,76180,57889
CMD001,76193,57889
CMD001,76205,57889
CMD001,76218,57889
CMD001,76231,57889
CMD001,76243,57889
CMD001,76256,57889
CMD001,76268,57889
CMD001,76281,57889
CMD001,76294,57889
CMD001,76306,57889
CMD001,76319,57889
CMD001,76332,57889
CMD001,76344,57889
CMD001,76357,57889
CMD001,76369,57889
CMD001,76382,57889
CMD001,76395,57889
CMD001,76407,57889
CMD001,76420,57889
CMD001,76432,57889
CMD001,76445,57889
CMD001,76458,57889
CMD001,76470,57889
CMD001,76483,57889
CMD001,76496,57889
CMD001,76508,57889
CMD001,76521,57889
CMD001,76533,57889
CMD001,76546,57889
CMD001,76559,57889
CMD001,76571,57889
CMD001,76584,57889
CMD001,76596,57889
CMD001,76609,57889
CMD001,76622,57889
CMD001,76634,57889
CMD001,76647,57889
CMD001,76660,57889
CMD001,76672,57889
CMD001,76685,57889
CMD001,76697,57889
CMD001,76710,57889
CMD001,76723,57889
CMD001,76735,57889
CMD001,76748,57889
CMD001,76760,57889
CMD001,76773,57889
CMD001,76786,57889
CMD001,76798,57889
CMD001,76811,57889
CMD001,76824,57889
CMD001,76836,57889
CMD001,76849,57889
CMD001,76861,57889
CMD001,76874,57889
CMD001,76887,57889
CMD001,76899,57889
CMD001,76912,57889
CMD001,76924,57889
CMD001,76937,57889
CMD001,76950,57889
CMD001,76962,57889
CMD001,76975,57889
CMD001,76988,57889
CMD001,77000,57889
CMD001,77013,57889
CMD001,77025,57889
CMD001,77038,57889
CMD001,77051,57889
CMD001,77063,57889
CMD001,77076,57889
CMD001,77088,57889
CMD001,77101,57889
CMD001,77114,57889
CMD001,77126,57889
CMD001,77139,57889
CMD001,77152,57889
CMD001,77164,57889
CMD001,77177,57889
CMD001,77189,57889
CMD001,77202,57889
CMD001,77215,57889
CMD001,77227,57889
CMD001,77240,57889
CMD001,77252,57889
CMD001,77265,57889
CMD001,77278,57889
CMD001,77290,57889
CMD001,77303,57889
CMD001,77316,57889
CMD001,77328,57889
CMD001,77341,57889
CMD001,77353,57889
CMD001,77366,57889
CMD001,77379,57889
CMD001,77391,57889
CMD001,77404,57889
CMD001,77416,57889
CMD001,77429,57889
CMD001,77442,57889
CMD001,77454,57889
CMD001,77467,57889
CMD001,77480,57889
CMD001,77492,57889
CMD001,77505,57889
CMD001,77517,57889
CMD001,77530,57889
CMD001,77543,57889
CMD001,77555,57889
CMD001,77568,57889
CMD001,77580,57889
CMD001,77593,57889
CMD001,77606,57889
CMD001,77618,57889
CMD001,77631,57889
CMD001,77643,57889
CMD001,77656,57889
CMD001,77669,57889
CMD001,77681,57889
CMD001,77694,57889
CMD001,77707,57889
CMD001,77719,57889
CMD001,77732,57889
CMD001,77744,57889
CMD001,77757,57889
CMD001,77770,57889
CMD001,77782,57889
CMD001,77795,57889
CMD001,77807,57889
CMD001,77820,57889
CMD001,77833,57889
CMD001,77845,57889
CMD001,77858,57889
CMD001,77871,57889
CMD001,77883,57889
CMD001,77896,57889
CMD001,77908,57889
CMD001,77921,57889
CMD001,77934,57889
CMD001,77946,57889
CMD001,77959,57889
CMD001,77971,57889
CMD001,77984,57889
CMD001,77997,57889
CMD001,78009,57889
CMD001,78022,57889
CMD001,78035,57889
CMD001,78047,57889
CMD001,78060,57889
CMD001,78072,57889
CMD001,78085,57889
CMD001,78098,57889
CMD001,78110,57889
CMD001,78123,57889
CMD001,78135,57889
CMD001,78148,57889
CMD001,78161,57889
CMD001,78173,57889
CMD001,78186,57889
CMD001,78199,57889
CMD001,78211,57889
CMD001,78224,57889
CMD001,78236,57889
CMD001,78249,57889
CMD001,78262,57889
CMD001,78274,57889
CMD001,78287,57889
CMD001,78299,57889
CMD001,78312,57889
CMD001,78325,57889
CMD001,78337,57889
CMD001,78350,57889
CMD001,78363,57889
CMD001,78375,57889
CMD001,78388,57889
CMD001,78400,57889
CMD001,78413,57889
CMD001,78426,57889
CMD001,78438,57889
CMD001,78451,57889
CMD001,78463,57889
CMD001,78476,57889
CMD001,78489,57889
CMD001,78501,57889
CMD001,78514,57889
CMD001,78527,57889
CMD001,78539,57889
CMD001,78552,57889
CMD001,78564,57889
CMD001,78577,57889
CMD001,78590,57889
CMD001,78602,57889
CMD001,78615,57889
CMD001,78627,57889
CMD001,78640,57889
CMD001,78653,57889
CMD001,78665,57889
CMD001,78678,57889
CMD001,78691,57889
CMD001,78703,57889
CMD001,78716,57889
CMD001,78728,57889
CMD001,78741,57889
CMD001,78754,57889
CMD001,78766,57889
CMD001,78779,57889
CMD001,78791,57889
CMD001,78804,57889
CMD001,78817,57889
CMD001,78829,57889
CMD001,78842,57889
CMD001,78855,57889
CMD001,78867,57889
CMD001,78880,57889
CMD001,78892,57889
CMD001,78905,57889
CMD001,78918,57889
CMD001,78930,57889
CMD001,78943,57889
CMD001,78955,57889
CMD001,78968,57889
CMD001,78981,57889
CMD001,78993,57889
CMD001,79006,57889
CMD001,79019,57889
CMD001,79031,57889
CMD001,79044,57889
CMD001,79056,57889
CMD001,79069,57889
CMD001,79082,57889
CMD001,79094,57889
CMD001,79107,57889
CMD001,79119,57889
CMD001,79132,57889
CMD001,79145,57889
CMD001,79157,57889
CMD001,79170,57889
CMD001,79183,57889
CMD001,79195,57889
CMD001,79208,57889
CMD001,79220,57889
CMD001,79233,57889
CMD001,79246,57889
CMD001,79258,57889
CMD001,79271,57889
CMD001,79283,57889
CMD001,79296,57889
CMD001,79309,57889
CMD001,79321,57889
CMD001,79334,57889
CMD001,79347,57889
CMD001,79359,57889
CMD001,79372,57889
CMD001,79384,57889
CMD001,79397,57889
CMD001,79410,57889
CMD001,79422,57889
CMD001,79435,57889
CMD001,79447,57889
CMD001,79460,57889
CMD001,79473,57889
CMD001,79485,57889
CMD001,79498,57889
CMD001,79511,57889
CMD001,79523,57889
CMD001,79536,57889
CMD001,79548,57889
CMD001,79561,57889
CMD001,79574,57889
CMD001,79586,57889
CMD001,79599,57889
CMD001,79611,57889
CMD001,79624,57889
CMD001,79637,57889
CMD001,79649,57889
CMD001,79662,57889
CMD001,79675,57889
CMD001,79687,57889
CMD001,79700,57889
CMD001,79712,57889
CMD001,79722,57883
CMD001,79731,57874
CMD001,79740,57865
CMD001,79749,57856
CMD001,79758,57847
CMD001,79767,57838
CMD001,79776,57829
CMD001,79785,57821
CMD001,79794,57812
CMD001,79803,57803
CMD001,79812,57794
CMD001,79820,57785
CMD001,79829,57776
CMD001,79838,57767
CMD001,79847,57758
CMD001,79856,57749
CMD001,79865,57740
CMD001,79874,57731
CMD001,79883,57722
CMD001,79892,57713
CMD001,79901,57705
CMD001,79910,57696
CMD001,79919,57687
CMD001,79928,57678
CMD001,79936,57669
CMD001,79945,57660
CMD001,79954,57651
CMD001,79963,57642
CMD001,79972,57633
CMD001,79981,57624
CMD001,79990,57615
CMD001,79999,57606
CMD001,80008,57598
CMD001,80017,57589
CMD001,80026,57580
CMD001,80035,57571
CMD001,80043,57562
CMD001,80052,57553
CMD001,80061,57544
CMD001,80070,57535
CMD001,80079,57526
CMD001,80088,57517
CMD001,80097,57508
CMD001,80106,57499
CMD001,80115,57490
CMD001,80124,57482
CMD001,80133,57473
CMD001,80142,57464
CMD001,80151,57455
CMD001,80157,57445
CMD001,80157,57432
CMD001,80157,57420
CMD001,80157,57407
CMD001,80157,57394
CMD001,80157,57382
CMD001,80157,57369
CMD001,80157,57357
CMD001,80157,57344
CMD001,80157,57331
CMD001,80157,57319
CMD001,80157,57306
CMD001,80157,57293
CMD001,80157,57281
CMD001,80157,57268
CMD001,80157,57256
CMD001,80157,57243
CMD001,80157,57230
CMD001,80157,57218
CMD001,80157,57205
CMD001,80157,57193
CMD001,80157,57180
CMD001,80157,57167
CMD001,80157,57155
CMD001,80157,57142
CMD001,80157,57129
CMD001,80157,57117
CMD001,80157,57104
CMD001,80157,57092
CMD001,80157,57079
CMD001,80157,57066
CMD001,80157,57054
CMD001,80157,57041
CMD001,80157,57029
CMD001,80157,57016
CMD001,80157,57003
CMD001,80157,56991
CMD001,80157,56978
CMD001,80157,56965
CMD001,80157,56953
CMD001,80157,56940
CMD001,80157,56928
CMD001,80157,56915
CMD001,80157,56902
CMD001,80157,56890
CMD001,80157,56877
CMD001,80157,56865
CMD001,80157,56852
CMD001,80157,56839
CMD001,80157,56827
CMD001,80157,56814
CMD001,80157,56801
CMD001,80157,56789
CMD001,80157,56776
CMD001,80157,56764
CMD001,80157,56751
CMD001,80157,56738
CMD001,80157,56726
CMD001,80157,56713
CMD001,80157,56701
CMD001,80157,56688
CMD001,80157,56675
CMD001,80157,56663
CMD001,80157,56650
CMD001,80157,56637
CMD001,80157,56625
CMD001,80157,56612
CMD001,80157,56600
CMD001,80157,56587
CMD001,80157,56574
CMD001,80157,56562
CMD001,80157,56549
CMD001,80157,56537
CMD001,80157,56524
CMD001,80157,56511
CMD001,80157,56499
CMD001,80157,56486
CMD001,80157,56473
CMD001,80157,56461
CMD001,80157,56448
CMD001,80157,56436
CMD001,80157,56423
CMD001,80157,56410
CMD001,80157,56398
CMD001,80157,56385
CMD001,80157,56373
CMD001,80157,56360
CMD001,80157,56347
CMD001,80157,56335
CMD001,80157,56322
CMD001,80157,56309
CMD001,80157,56297
CMD001,80157,56284
CMD001,80157,56272
CMD001,80157,56259
CMD001,80157,56246
CMD001,80157,56234
CMD001,80157,56221
CMD001,80157,56209
CMD001,80157,56196
CMD001,80157,56183
CMD001,80157,56171
CMD001,80157,56158
CMD001,80157,56146
CMD001,80157,56133
CMD001,80157,56120
CMD001,80157,56108
CMD001,80157,56095
CMD001,80157,56082
CMD001,80157,56070
CMD001,80157,56057
CMD001,80157,56045
CMD001,80157,56032
CMD001,80157,56019
CMD001,80157,56007
CMD001,80157,55994
CMD001,80157,55982
CMD001,80157,55969
CMD001,80157,55956
CMD001,80157,55944
CMD001,80153,55933
CMD001,80144,55924
CMD001,80135,55915
CMD001,80126,55906
CMD001,80117,55897
CMD001,80109,55888
CMD001,80100,55879
CMD001,80091,55870
CMD001,80082,55861
CMD001,80073,55852
CMD001,80064,55843
CMD001,80055,55835
CMD001,80046,55826
CMD001,80037,55817
CMD001,80028,55808
CMD001,80019,55799
CMD001,80010,55790
CMD001,80001,55781
CMD001,79993,55772
CMD001,79984,55763
CMD001,79975,55754
CMD001,79966,55745
CMD001,79957,55736
CMD001,79948,55727
CMD001,79939,55719
CMD001,79930,55710
CMD001,79921,55701
CMD001,79912,55692
CMD001,79903,55683
CMD001,79894,55674
CMD001,79886,55665
CMD001,79877,55656
CMD001,79868,55647
CMD001,79859,55638
CMD001,79850,55629
CMD001,79841,55620
CMD001,79832,55612
CMD001,79823,55603
CMD001,79814,55594
CMD001,79805,55585
CMD001,79796,55576
CMD001,79787,55567
CMD001,79778,55558
CMD001,79770,55549
CMD001,79761,55540
CMD001,79752,55531
CMD001,79743,55522
CMD001,79734,55513
CMD001,79725,55504
CMD001,79716,55496
CMD001,79703,55496
CMD001,79691,55496
CMD001,79678,55496
CMD001,79666,55496
CMD001,79653,55496
CMD001,79640,55496
CMD001,79628,55496
CMD001,79615,55496
CMD001,79603,55496
CMD001,79590,55496
CMD001,79577,55496
CMD001,79565,55496
CMD001,79552,55496
CMD001,79539,55496
CMD001,79527,55496
CMD001,79514,55496
