CMD001,49052,55737
CMD001,49052,55725
CMD001,49052,55712
CMD001,49052,55700
CMD001,49052,55687
CMD001,49052,55674
CMD001,49052,55662
CMD001,49052,55649
CMD001,49052,55637
CMD001,49052,55624
CMD001,49052,55611
CMD001,49052,55599
CMD001,49052,55586
CMD001,49052,55574
CMD001,49052,55561
CMD001,49052,55548
CMD001,49052,55536
CMD001,49052,55523
CMD001,49052,55511
CMD001,49052,55498
CMD001,49052,55485
CMD001,49052,55473
CMD001,49052,55460
CMD001,49052,55447
CMD001,49052,55435
CMD001,49052,55422
CMD001,49052,55410
CMD001,49052,55397
CMD001,49052,55384
CMD001,49052,55372
CMD001,49052,55359
CMD001,49052,55347
CMD001,49052,55334
CMD001,49052,55321
CMD001,49052,55309
CMD001,49052,55296
CMD001,49052,55284
CMD001,49052,55271
CMD001,49052,55258
CMD001,49052,55246
CMD001,49052,55233
CMD001,49052,55221
CMD001,49052,55208
CMD001,49052,55195
CMD001,49052,55183
CMD001,49052,55170
CMD001,49052,55158
CMD001,49052,55145
CMD001,49052,55132
CMD001,49052,55120
CMD001,49052,55107
CMD001,49052,55095
CMD001,49052,55082
CMD001,49052,55069
CMD001,49052,55057
CMD001,49052,55044
CMD001,49052,55032
CMD001,49052,55019
CMD001,49052,55006
CMD001,49052,54994
CMD001,49052,54981
CMD001,49052,54969
CMD001,49052,54956
CMD001,49052,54943
CMD001,49052,54931
CMD001,49052,54918
CMD001,49052,54906
CMD001,49052,54893
CMD001,49052,54880
CMD001,49052,54868
CMD001,49052,54855
CMD001,49052,54843
CMD001,49052,54830
CMD001,49052,54817
CMD001,49052,54805
CMD001,49052,54792
CMD001,49052,54780
CMD001,49052,54767
CMD001,49052,54754
CMD001,49052,54742
CMD001,49052,54729
CMD001,49052,54717
CMD001,49047,54714
CMD001,49034,54714
CMD001,49021,54714
CMD001,49009,54714
CMD001,48996,54714
CMD001,48984,54714
CMD001,48971,54714
CMD001,48958,54714
CMD001,48946,54714
CMD001,48933,54714
CMD001,48921,54714
CMD001,48908,54714
CMD001,48895,54714
CMD001,48883,54714
CMD001,48870,54714
CMD001,48858,54714
CMD001,48845,54714
CMD001,48832,54714
CMD001,48820,54714
CMD001,48807,54714
CMD001,48795,54714
CMD001,48782,54714
CMD001,48769,54714
CMD001,48757,54714
CMD001,48744,54714
CMD001,48732,54714
CMD001,48719,54714
CMD001,48706,54714
CMD001,48694,54714
CMD001,48681,54714
CMD001,48674,54707
CMD001,48674,54695
CMD001,48674,54682
CMD001,48674,54670
CMD001,48674,54657
CMD001,48674,54644
CMD001,48674,54632
CMD001,48674,54619
CMD001,48674,54607
CMD001,48674,54594
CMD001,48674,54581
CMD001,48674,54569
CMD001,48674,54556
CMD001,48674,54543
CMD001,48674,54531
CMD001,48674,54518
CMD001,48674,54506
CMD001,48674,54493
CMD001,48674,54480
CMD001,48674,54468
CMD001,48674,54455
CMD001,48674,54443
CMD001,48674,54430
CMD001,48674,54417
CMD001,48674,54405
CMD001,48674,54392
CMD001,48674,54380
CMD001,48674,54367
CMD001,48674,54354
CMD001,48674,54342
CMD001,48674,54329
CMD001,48674,54317
CMD001,48674,54304
CMD001,48674,54291
CMD001,48674,54279
CMD001,48674,54266
CMD001,48674,54254
CMD001,48674,54241
CMD001,48674,54228
CMD001,48674,54216
CMD001,48674,54203
CMD001,48674,54191
CMD001,48674,54178
CMD001,48674,54165
CMD001,48674,54153
CMD001,48674,54140
CMD001,48674,54128
CMD001,48674,54115
CMD001,48674,54102
CMD001,48674,54090
CMD001,48674,54077
CMD001,48674,54065
CMD001,48674,54052
CMD001,48674,54039
CMD001,48674,54027
CMD001,48674,54014
CMD001,48674,54002
CMD001,48674,53989
CMD001,48674,53976
CMD001,48674,53964
CMD001,48674,53951
CMD001,48686,53948
CMD001,48698,53948
CMD001,48711,53948
CMD001,48723,53948
CMD001,48736,53948
CMD001,48749,53948
CMD001,48761,53948
CMD001,48774,53948
CMD001,48786,53948
CMD001,48799,53948
CMD001,48812,53948
CMD001,48824,53948
CMD001,48837,53948
CMD001,48849,53948
CMD001,48862,53948
CMD001,48875,53948
CMD001,48887,53948
CMD001,48900,53948
CMD001,48912,53948
CMD001,48925,53948
CMD001,48938,53948
CMD001,48950,53948
CMD001,48963,53948
CMD001,48975,53948
CMD001,48988,53948
CMD001,49001,53948
CMD001,49013,53948
CMD001,49026,53948
CMD001,49038,53948
CMD001,49051,53948
CMD001,49052,53942
CMD001,49052,53929
CMD001,49052,53917
CMD001,49052,53904
CMD001,49052,53891
CMD001,49052,53879
CMD001,49052,53866
CMD001,49052,53854
CMD001,49052,53841
CMD001,49052,53828
CMD001,49052,53816
CMD001,49052,53803
CMD001,49052,53791
CMD001,49052,53778
CMD001,49052,53765
CMD001,49052,53753
CMD001,49052,53740
CMD001,49052,53728
CMD001,49052,53715
CMD001,49052,53702
CMD001,49052,53690
CMD001,49052,53677
CMD001,49052,53665
CMD001,49052,53652
CMD001,49052,53639
CMD001,49052,53627
CMD001,49052,53614
CMD001,49052,53601
CMD001,49052,53589
CMD001,49052,53576
CMD001,49052,53564
CMD001,49052,53551
CMD001,49052,53538
CMD001,49052,53526
CMD001,49052,53513
CMD001,49052,53501
CMD001,49052,53488
CMD001,49052,53475
CMD001,49052,53463
CMD001,49052,53450
CMD001,49052,53438
CMD001,49052,53425
CMD001,49052,53412
CMD001,49052,53400
CMD001,49052,53387
CMD001,49052,53375
CMD001,49052,53362
CMD001,49052,53349
CMD001,49052,53337
CMD001,49052,53324
CMD001,49052,53312
CMD001,49052,53299
CMD001,49052,53286
CMD001,49052,53274
CMD001,49052,53261
CMD001,49052,53249
CMD001,49052,53236
CMD001,49052,53223
CMD001,49052,53211
CMD001,49052,53202
CMD001,49040,53203
CMD001,49028,53203
CMD001,49015,53203
CMD001,49002,53203
CMD001,48990,53203
CMD001,48977,53203
CMD001,48965,53203
CMD001,48952,53203
CMD001,48939,53203
CMD001,48927,53203
CMD001,48914,53203
CMD001,48902,53203
CMD001,48889,53203
CMD001,48876,53203
CMD001,48864,53203
CMD001,48851,53203
CMD001,48839,53203
CMD001,48826,53203
CMD001,48813,53203
CMD001,48801,53203
CMD001,48788,53203
CMD001,48776,53203
CMD001,48763,53203
CMD001,48750,53203
CMD001,48738,53203
CMD001,48725,53203
CMD001,48712,53203
CMD001,48700,53203
CMD001,48687,53203
CMD001,48675,53201
CMD001,48674,53189
CMD001,48674,53176
CMD001,48674,53164
CMD001,48674,53151
CMD001,48674,53139
CMD001,48674,53126
CMD001,48674,53113
CMD001,48674,53101
CMD001,48674,53088
CMD001,48674,53076
CMD001,48674,53063
CMD001,48674,53050
CMD001,48674,53038
CMD001,48674,53025
CMD001,48674,53013
CMD001,48674,53000
CMD001,48674,52987
CMD001,48674,52975
CMD001,48674,52962
CMD001,48674,52950
CMD001,48674,52937
CMD001,48674,52924
CMD001,48674,52912
CMD001,48674,52899
CMD001,48674,52887
CMD001,48674,52874
CMD001,48674,52861
CMD001,48674,52849
CMD001,48674,52836
CMD001,48674,52824
CMD001,48674,52811
CMD001,48674,52798
CMD001,48674,52786
CMD001,48674,52773
CMD001,48674,52761
CMD001,48674,52748
CMD001,48674,52735
CMD001,48674,52723
CMD001,48674,52710
CMD001,48674,52697
CMD001,48674,52685
CMD001,48674,52672
CMD001,48674,52660
CMD001,48674,52647
CMD001,48674,52634
CMD001,48674,52622
CMD001,48674,52609
CMD001,48674,52597
CMD001,48674,52584
CMD001,48674,52571
CMD001,48674,52559
CMD001,48674,52546
CMD001,48674,52534
CMD001,48674,52521
CMD001,48674,52508
CMD001,48674,52496
CMD001,48674,52483
CMD001,48674,52471
CMD001,48674,52458
CMD001,48674,52445
CMD001,48679,52437
CMD001,48692,52437
CMD001,48705,52437
CMD001,48717,52437
CMD001,48730,52437
CMD001,48743,52437
CMD001,48755,52437
CMD001,48768,52437
CMD001,48780,52437
CMD001,48793,52437
CMD001,48806,52437
CMD001,48818,52437
CMD001,48831,52437
CMD001,48843,52437
CMD001,48856,52437
CMD001,48869,52437
CMD001,48881,52437
CMD001,48894,52437
CMD001,48906,52437
CMD001,48919,52437
CMD001,48932,52437
CMD001,48944,52437
CMD001,48957,52437
CMD001,48969,52437
CMD001,48982,52437
CMD001,48995,52437
CMD001,49007,52437
CMD001,49020,52437
CMD001,49032,52437
CMD001,49045,52437
CMD001,49052,52436
CMD001,49052,52423
CMD001,49052,52411
CMD001,49052,52398
CMD001,49052,52386
CMD001,49052,52373
CMD001,49052,52360
CMD001,49052,52348
CMD001,49052,52335
CMD001,49052,52323
CMD001,49052,52310
CMD001,49052,52297
CMD001,49052,52285
CMD001,49052,52272
CMD001,49052,52260
CMD001,49052,52247
CMD001,49052,52234
CMD001,49052,52222
CMD001,49052,52209
CMD001,49052,52197
CMD001,49052,52184
CMD001,49052,52171
CMD001,49052,52159
CMD001,49052,52146
CMD001,49052,52134
CMD001,49052,52121
CMD001,49052,52108
CMD001,49052,52096
CMD001,49052,52083
CMD001,49052,52071
CMD001,49052,52058
CMD001,49052,52045
CMD001,49052,52033
CMD001,49052,52020
CMD001,49052,52008
CMD001,49052,51995
CMD001,49052,51982
CMD001,49052,51970
CMD001,49052,51957
CMD001,49052,51945
CMD001,49052,51932
CMD001,49052,51919
CMD001,49052,51907
CMD001,49052,51894
CMD001,49052,51882
CMD001,49052,51869
CMD001,49052,51856
CMD001,49052,51844
CMD001,49052,51831
CMD001,49052,51819
CMD001,49052,51806
CMD001,49052,51793
CMD001,49052,51781
CMD001,49052,51768
CMD001,49052,51756
CMD001,49052,51743
CMD001,49052,51730
CMD001,49052,51718
CMD001,49052,51705
CMD001,49052,51692
CMD001,49046,51691
CMD001,49034,51691
CMD001,49021,51691
CMD001,49008,51691
CMD001,48996,51691
CMD001,48983,51691
CMD001,48971,51691
CMD001,48958,51691
CMD001,48945,51691
CMD001,48933,51691
CMD001,48920,51691
CMD001,48908,51691
CMD001,48895,51691
CMD001,48882,51691
CMD001,48870,51691
CMD001,48857,51691
CMD001,48845,51691
CMD001,48832,51691
CMD001,48819,51691
CMD001,48807,51691
CMD001,48794,51691
CMD001,48782,51691
CMD001,48769,51691
CMD001,48756,51691
CMD001,48744,51691
CMD001,48731,51691
CMD001,48719,51691
CMD001,48706,51691
CMD001,48693,51691
CMD001,48681,51691
CMD001,48674,51683
CMD001,48674,51671
CMD001,48674,51658
CMD001,48674,51645
CMD001,48674,51633
CMD001,48674,51620
CMD001,48674,51608
CMD001,48674,51595
CMD001,48674,51582
CMD001,48674,51570
CMD001,48674,51557
CMD001,48674,51545
CMD001,48674,51532
CMD001,48674,51519
CMD001,48674,51507
CMD001,48674,51494
CMD001,48674,51482
CMD001,48674,51469
CMD001,48674,51456
CMD001,48674,51444
CMD001,48674,51431
CMD001,48674,51419
CMD001,48674,51406
CMD001,48674,51393
CMD001,48674,51381
CMD001,48674,51368
CMD001,48674,51356
CMD001,48674,51343
CMD001,48674,51330
CMD001,48674,51318
CMD001,48674,51305
CMD001,48674,51293
CMD001,48674,51280
CMD001,48674,51267
CMD001,48674,51255
CMD001,48674,51242
CMD001,48674,51230
CMD001,48674,51217
CMD001,48674,51204
CMD001,48674,51192
CMD001,48674,51179
CMD001,48674,51167
CMD001,48674,51154
CMD001,48674,51141
CMD001,48674,51129
CMD001,48674,51116
CMD001,48674,51104
CMD001,48674,51091
CMD001,48674,51078
CMD001,48674,51066
CMD001,48674,51053
CMD001,48674,51041
CMD001,48674,51028
CMD001,48674,51015
CMD001,48674,51003
CMD001,48674,50990
CMD001,48674,50978
CMD001,48674,50965
CMD001,48674,50952
CMD001,48674,50940
CMD001,48675,50927
CMD001,48686,50925
CMD001,48699,50925
CMD001,48711,50925
CMD001,48724,50925
CMD001,48736,50925
CMD001,48749,50925
CMD001,48762,50925
CMD001,48774,50925
CMD001,48787,50925
CMD001,48799,50925
CMD001,48812,50925
CMD001,48825,50925
CMD001,48837,50925
CMD001,48850,50925
CMD001,48862,50925
CMD001,48875,50925
CMD001,48888,50925
CMD001,48900,50925
CMD001,48913,50925
CMD001,48925,50925
CMD001,48938,50925
CMD001,48951,50925
CMD001,48963,50925
CMD001,48976,50925
CMD001,48988,50925
CMD001,49001,50925
CMD001,49014,50925
CMD001,49026,50925
CMD001,49039,50925
CMD001,49051,50925
CMD001,49052,50918
CMD001,49052,50905
CMD001,49052,50892
CMD001,49052,50880
CMD001,49052,50867
CMD001,49052,50855
CMD001,49052,50842
CMD001,49052,50829
CMD001,49052,50817
CMD001,49052,50804
CMD001,49052,50792
CMD001,49052,50779
CMD001,49052,50766
CMD001,49052,50754
CMD001,49052,50741
CMD001,49052,50729
CMD001,49052,50716
CMD001,49052,50703
CMD001,49052,50691
CMD001,49052,50678
CMD001,49052,50666
CMD001,49052,50653
CMD001,49052,50640
CMD001,49052,50628
CMD001,49052,50615
CMD001,49052,50603
CMD001,49052,50590
CMD001,49052,50577
CMD001,49052,50565
CMD001,49052,50552
CMD001,49052,50540
CMD001,49052,50527
CMD001,49052,50514
CMD001,49052,50502
CMD001,49052,50489
CMD001,49052,50477
CMD001,49052,50464
CMD001,49052,50451
CMD001,49052,50439
CMD001,49052,50426
CMD001,49052,50414
CMD001,49052,50401
CMD001,49052,50388
CMD001,49052,50376
CMD001,49052,50363
CMD001,49052,50351
CMD001,49052,50338
CMD001,49052,50325
CMD001,49052,50313
CMD001,49052,50300
CMD001,49052,50288
CMD001,49052,50275
CMD001,49052,50262
CMD001,49052,50250
CMD001,49052,50237
CMD001,49052,50225
CMD001,49052,50212
CMD001,49052,50199
CMD001,49052,50187
CMD001,49052,50179
CMD001,49040,50179
CMD001,49027,50179
CMD001,49014,50179
CMD001,49002,50179
CMD001,48989,50179
CMD001,48977,50179
CMD001,48964,50179
CMD001,48951,50179
CMD001,48939,50179
CMD001,48926,50179
CMD001,48914,50179
CMD001,48901,50179
CMD001,48888,50179
CMD001,48876,50179
CMD001,48863,50179
CMD001,48851,50179
CMD001,48838,50179
CMD001,48825,50179
CMD001,48813,50179
CMD001,48800,50179
CMD001,48788,50179
CMD001,48775,50179
CMD001,48762,50179
CMD001,48750,50179
CMD001,48737,50179
CMD001,48725,50179
CMD001,48712,50179
CMD001,48699,50179
CMD001,48687,50179
CMD001,48675,50177
CMD001,48674,50165
CMD001,48674,50152
CMD001,48674,50140
CMD001,48674,50127
CMD001,48674,50114
CMD001,48674,50102
CMD001,48674,50089
CMD001,48674,50077
CMD001,48674,50064
CMD001,48674,50051
CMD001,48674,50039
CMD001,48674,50026
CMD001,48674,50014
CMD001,48674,50001
CMD001,48674,49988
CMD001,48674,49976
CMD001,48674,49963
CMD001,48674,49951
CMD001,48674,49938
CMD001,48674,49925
CMD001,48674,49913
CMD001,48674,49900
CMD001,48674,49888
CMD001,48674,49875
CMD001,48674,49862
CMD001,48674,49850
CMD001,48674,49837
CMD001,48674,49825
CMD001,48674,49812
CMD001,48674,49799
CMD001,48674,49787
CMD001,48674,49774
CMD001,48674,49762
CMD001,48674,49749
CMD001,48674,49736
CMD001,48674,49724
CMD001,48674,49711
CMD001,48674,49699
CMD001,48674,49686
CMD001,48674,49673
CMD001,48674,49661
CMD001,48674,49648
CMD001,48674,49636
CMD001,48674,49623
CMD001,48674,49610
CMD001,48674,49598
CMD001,48674,49585
CMD001,48674,49573
CMD001,48674,49560
CMD001,48674,49547
CMD001,48674,49535
CMD001,48674,49522
CMD001,48674,49510
CMD001,48674,49497
CMD001,48674,49484
CMD001,48674,49472
CMD001,48674,49459
CMD001,48674,49447
CMD001,48674,49434
CMD001,48674,49421
CMD001,48680,49413
CMD001,48693,49413
CMD001,48705,49413
CMD001,48718,49413
CMD001,48730,49413
CMD001,48743,49413
CMD001,48756,49413
CMD001,48768,49413
CMD001,48781,49413
CMD001,48793,49413
CMD001,48806,49413
CMD001,48819,49413
CMD001,48831,49413
CMD001,48844,49413
CMD001,48856,49413
CMD001,48869,49413
CMD001,48882,49413
CMD001,48894,49413
CMD001,48907,49413
CMD001,48919,49413
CMD001,48932,49413
CMD001,48945,49413
CMD001,48957,49413
CMD001,48970,49413
CMD001,48982,49413
CMD001,48995,49413
CMD001,49008,49413
CMD001,49020,49413
CMD001,49033,49413
CMD001,49046,49413
CMD001,49052,49412
CMD001,49052,49399
CMD001,49052,49387
CMD001,49052,49374
CMD001,49052,49361
CMD001,49052,49349
CMD001,49052,49336
CMD001,49052,49324
CMD001,49052,49311
CMD001,49052,49298
CMD001,49052,49286
CMD001,49052,49273
CMD001,49052,49261
CMD001,49052,49248
CMD001,49052,49235
CMD001,49052,49223
CMD001,49052,49210
CMD001,49052,49198
CMD001,49052,49185
CMD001,49052,49172
CMD001,49052,49160
CMD001,49052,49147
CMD001,49052,49135
CMD001,49052,49122
CMD001,49052,49109
CMD001,49052,49097
CMD001,49052,49084
CMD001,49052,49071
CMD001,49052,49059
CMD001,49052,49046
CMD001,49052,49034
CMD001,49052,49021
CMD001,49052,49008
CMD001,49052,48996
CMD001,49052,48983
CMD001,49052,48971
CMD001,49052,48958
CMD001,49052,48945
CMD001,49052,48933
CMD001,49052,48920
CMD001,49052,48908
CMD001,49052,48895
CMD001,49052,48882
CMD001,49052,48870
CMD001,49052,48857
CMD001,49052,48845
CMD001,49052,48832
CMD001,49052,48819
CMD001,49052,48807
CMD001,49052,48794
CMD001,49052,48782
CMD001,49052,48769
CMD001,49052,48756
CMD001,49052,48744
CMD001,49052,48731
CMD001,49052,48719
CMD001,49052,48706
CMD001,49052,48693
CMD001,49052,48681
CMD001,49052,48668
CMD001,49046,48667
CMD001,49033,48667
CMD001,49020,48667
CMD001,49008,48667
CMD001,48995,48667
CMD001,48983,48667
CMD001,48970,48667
CMD001,48957,48667
CMD001,48945,48667
CMD001,48932,48667
CMD001,48920,48667
CMD001,48907,48667
CMD001,48894,48667
CMD001,48882,48667
CMD001,48869,48667
CMD001,48857,48667
CMD001,48844,48667
CMD001,48831,48667
CMD001,48819,48667
CMD001,48806,48667
CMD001,48794,48667
CMD001,48781,48667
CMD001,48768,48667
CMD001,48756,48667
CMD001,48743,48667
CMD001,48731,48667
CMD001,48718,48667
CMD001,48705,48667
CMD001,48693,48667
CMD001,48680,48667
CMD001,48674,48659
CMD001,48674,48646
CMD001,48674,48634
CMD001,48674,48621
CMD001,48674,48609
CMD001,48674,48596
CMD001,48674,48583
CMD001,48674,48571
CMD001,48674,48558
CMD001,48674,48546
CMD001,48674,48533
CMD001,48674,48520
CMD001,48674,48508
CMD001,48674,48495
CMD001,48674,48483
CMD001,48674,48470
CMD001,48674,48457
CMD001,48674,48445
CMD001,48674,48432
CMD001,48674,48420
CMD001,48674,48407
CMD001,48674,48394
CMD001,48674,48382
CMD001,48674,48369
CMD001,48674,48357
CMD001,48674,48344
CMD001,48674,48331
CMD001,48674,48319
CMD001,48674,48306
CMD001,48674,48294
CMD001,48674,48281
CMD001,48674,48268
CMD001,48674,48256
CMD001,48674,48243
CMD001,48674,48231
CMD001,48674,48218
CMD001,48674,48205
CMD001,48674,48193
CMD001,48674,48180
CMD001,48674,48167
CMD001,48674,48155
CMD001,48674,48142
CMD001,48674,48130
CMD001,48674,48117
CMD001,48674,48104
CMD001,48674,48092
CMD001,48674,48079
CMD001,48674,48067
CMD001,48674,48054
CMD001,48674,48041
CMD001,48674,48029
CMD001,48674,48016
CMD001,48674,48004
CMD001,48674,47991
CMD001,48674,47978
CMD001,48674,47966
CMD001,48674,47953
CMD001,48674,47941
CMD001,48674,47928
CMD001,48674,47915
CMD001,48675,47903
CMD001,48687,47901
CMD001,48699,47901
CMD001,48712,47901
CMD001,48724,47901
CMD001,48737,47901
CMD001,48750,47901
CMD001,48762,47901
CMD001,48775,47901
CMD001,48787,47901
CMD001,48800,47901
CMD001,48813,47901
CMD001,48825,47901
CMD001,48838,47901
CMD001,48850,47901
CMD001,48863,47901
CMD001,48876,47901
CMD001,48888,47901
CMD001,48901,47901
CMD001,48913,47901
CMD001,48926,47901
CMD001,48939,47901
CMD001,48951,47901
CMD001,48964,47901
CMD001,48977,47901
CMD001,48989,47901
CMD001,49002,47901
CMD001,49014,47901
CMD001,49027,47901
CMD001,49040,47901
CMD001,49052,47901
CMD001,49052,47893
CMD001,49052,47881
CMD001,49052,47868
CMD001,49052,47856
CMD001,49052,47843
CMD001,49052,47830
CMD001,49052,47818
CMD001,49052,47805
CMD001,49052,47793
CMD001,49052,47780
CMD001,49052,47767
CMD001,49052,47755
CMD001,49052,47742
CMD001,49052,47730
CMD001,49052,47717
CMD001,49052,47704
CMD001,49052,47692
CMD001,49052,47679
CMD001,49052,47667
CMD001,49052,47654
CMD001,49052,47641
CMD001,49052,47629
CMD001,49052,47616
CMD001,49052,47604
CMD001,49052,47591
CMD001,49052,47578
CMD001,49052,47566
CMD001,49052,47553
CMD001,49052,47541
CMD001,49052,47528
CMD001,49052,47515
CMD001,49052,47503
CMD001,49052,47490
CMD001,49052,47478
CMD001,49052,47465
CMD001,49052,47452
CMD001,49052,47440
CMD001,49052,47427
CMD001,49052,47415
CMD001,49052,47402
CMD001,49052,47389
CMD001,49052,47377
CMD001,49052,47364
CMD001,49052,47352
CMD001,49052,47339
CMD001,49052,47326
CMD001,49052,47314
CMD001,49052,47301
CMD001,49052,47289
CMD001,49052,47276
CMD001,49052,47263
CMD001,49052,47251
CMD001,49052,47238
CMD001,49052,47226
CMD001,49052,47213
CMD001,49052,47200
CMD001,49052,47188
CMD001,49052,47175
CMD001,49052,47162
CMD001,49052,47155
CMD001,49039,47155
CMD001,49026,47155
CMD001,49014,47155
CMD001,49001,47155
CMD001,48989,47155
CMD001,48976,47155
CMD001,48963,47155
CMD001,48951,47155
CMD001,48938,47155
CMD001,48926,47155
CMD001,48913,47155
CMD001,48900,47155
CMD001,48888,47155
CMD001,48875,47155
CMD001,48863,47155
CMD001,48850,47155
CMD001,48837,47155
CMD001,48825,47155
CMD001,48812,47155
CMD001,48800,47155
CMD001,48787,47155
CMD001,48774,47155
CMD001,48762,47155
CMD001,48749,47155
CMD001,48737,47155
CMD001,48724,47155
CMD001,48711,47155
CMD001,48699,47155
CMD001,48686,47155
CMD001,48675,47153
CMD001,48674,47141
CMD001,48674,47128
CMD001,48674,47115
CMD001,48674,47103
CMD001,48674,47090
CMD001,48674,47078
CMD001,48674,47065
CMD001,48674,47052
CMD001,48674,47040
CMD001,48674,47027
CMD001,48674,47015
CMD001,48674,47002
CMD001,48674,46989
CMD001,48674,46977
CMD001,48674,46964
CMD001,48674,46952
CMD001,48674,46939
CMD001,48674,46926
CMD001,48674,46914
CMD001,48674,46901
CMD001,48674,46889
CMD001,48674,46876
CMD001,48674,46863
CMD001,48674,46851
CMD001,48674,46838
CMD001,48674,46826
CMD001,48674,46813
CMD001,48674,46800
CMD001,48674,46788
CMD001,48674,46775
CMD001,48674,46763
CMD001,48674,46750
CMD001,48674,46737
CMD001,48674,46725
CMD001,48674,46712
CMD001,48674,46700
CMD001,48674,46687
CMD001,48674,46674
CMD001,48674,46662
CMD001,48674,46649
CMD001,48674,46637
CMD001,48674,46624
CMD001,48674,46611
CMD001,48674,46599
CMD001,48674,46586
CMD001,48674,46574
CMD001,48674,46561
CMD001,48674,46548
CMD001,48674,46536
CMD001,48674,46523
CMD001,48674,46511
CMD001,48674,46498
CMD001,48674,46485
CMD001,48674,46473
CMD001,48674,46460
CMD001,48674,46448
CMD001,48674,46435
CMD001,48674,46422
CMD001,48674,46410
CMD001,48674,46397
CMD001,48681,46389
CMD001,48693,46389
CMD001,48706,46389
CMD001,48718,46389
CMD001,48731,46389
CMD001,48744,46389
CMD001,48756,46389
CMD001,48769,46389
CMD001,48781,46389
CMD001,48794,46389
CMD001,48807,46389
CMD001,48819,46389
CMD001,48832,46389
CMD001,48844,46389
CMD001,48857,46389
CMD001,48870,46389
CMD001,48882,46389
CMD001,48895,46389
CMD001,48907,46389
CMD001,48920,46389
CMD001,48933,46389
CMD001,48945,46389
CMD001,48958,46389
CMD001,48970,46389
CMD001,48983,46389
CMD001,48996,46389
CMD001,49008,46389
CMD001,49021,46389
CMD001,49033,46389
CMD001,49046,46389
CMD001,49052,46388
CMD001,49052,46375
CMD001,49052,46362
CMD001,49052,46350
CMD001,49052,46337
CMD001,49052,46325
CMD001,49052,46312
CMD001,49052,46299
CMD001,49052,46287
CMD001,49052,46274
CMD001,49052,46262
CMD001,49052,46249
CMD001,49052,46236
CMD001,49052,46224
CMD001,49052,46211
CMD001,49052,46199
CMD001,49052,46186
CMD001,49052,46173
CMD001,49052,46161
CMD001,49052,46148
CMD001,49052,46136
CMD001,49052,46123
CMD001,49052,46110
CMD001,49052,46098
CMD001,49052,46085
CMD001,49052,46073
CMD001,49052,46060
CMD001,49052,46047
CMD001,49052,46035
CMD001,49052,46022
CMD001,49052,46010
CMD001,49052,45997
CMD001,49052,45984
CMD001,49052,45972
CMD001,49052,45959
CMD001,49052,45947
CMD001,49052,45934
CMD001,49052,45921
CMD001,49052,45909
CMD001,49052,45896
CMD001,49052,45884
CMD001,49052,45871
CMD001,49052,45858
CMD001,49052,45846
CMD001,49052,45833
CMD001,49052,45821
CMD001,49052,45808
CMD001,49052,45795
CMD001,49052,45783
CMD001,49052,45770
CMD001,49052,45758
CMD001,49052,45745
CMD001,49052,45732
CMD001,49052,45720
CMD001,49052,45707
CMD001,49052,45695
CMD001,49052,45682
CMD001,49052,45669
CMD001,49052,45657
CMD001,49052,45644
CMD001,49045,45644
CMD001,49032,45644
CMD001,49020,45644
CMD001,49007,45644
CMD001,48995,45644
CMD001,48982,45644
CMD001,48969,45644
CMD001,48957,45644
CMD001,48944,45644
CMD001,48932,45644
CMD001,48919,45644
CMD001,48906,45644
CMD001,48894,45644
CMD001,48881,45644
CMD001,48869,45644
CMD001,48856,45644
CMD001,48843,45644
CMD001,48831,45644
CMD001,48818,45644
CMD001,48806,45644
CMD001,48793,45644
CMD001,48780,45644
CMD001,48768,45644
CMD001,48755,45644
CMD001,48743,45644
CMD001,48730,45644
CMD001,48717,45644
CMD001,48705,45644
CMD001,48692,45644
CMD001,48680,45644
CMD001,48674,45635
CMD001,48674,45622
CMD001,48674,45610
CMD001,48674,45597
CMD001,48674,45584
CMD001,48674,45572
CMD001,48674,45559
CMD001,48674,45547
CMD001,48674,45534
CMD001,48674,45521
CMD001,48674,45509
CMD001,48674,45496
CMD001,48674,45484
CMD001,48674,45471
CMD001,48674,45458
CMD001,48674,45446
CMD001,48674,45433
CMD001,48674,45421
CMD001,48674,45408
CMD001,48674,45395
CMD001,48674,45383
CMD001,48674,45370
CMD001,48674,45358
CMD001,48674,45345
CMD001,48674,45332
CMD001,48674,45320
CMD001,48674,45307
CMD001,48674,45295
CMD001,48674,45282
CMD001,48674,45269
CMD001,48674,45257
CMD001,48674,45244
CMD001,48674,45232
CMD001,48674,45219
CMD001,48674,45206
CMD001,48674,45194
CMD001,48674,45181
CMD001,48674,45169
CMD001,48674,45156
CMD001,48674,45143
CMD001,48674,45131
CMD001,48674,45118
CMD001,48674,45106
CMD001,48674,45093
CMD001,48674,45080
CMD001,48674,45068
CMD001,48674,45055
CMD001,48674,45043
CMD001,48674,45030
CMD001,48674,45017
CMD001,48674,45005
CMD001,48674,44992
CMD001,48674,44980
CMD001,48674,44967
CMD001,48674,44954
CMD001,48674,44942
CMD001,48674,44929
CMD001,48674,44917
CMD001,48674,44904
CMD001,48674,44891
CMD001,48675,44879
CMD001,48687,44878
CMD001,48700,44878
CMD001,48712,44878
CMD001,48725,44878
CMD001,48738,44878
CMD001,48750,44878
CMD001,48763,44878
CMD001,48775,44878
CMD001,48788,44878
CMD001,48801,44878
CMD001,48813,44878
CMD001,48826,44878
CMD001,48838,44878
CMD001,48851,44878
CMD001,48864,44878
CMD001,48876,44878
